[08/15 15:28:51.691] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 15:28:51.692] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 15:28:51.692] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 15:28:51.692] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723735731,2,2

[08/15 15:29:01.336] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:29:03.343] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:29:11.583] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1f1a47725b1b11efb1d000c0089e93e0.json
[08/15 15:29:12.091] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1047, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2097716, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1047, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1101, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2319504, "rmq_jsons_sent": 1101, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-15T15:29:11Z", "type": "system_alive", "id": "7a04fccc-f164-483b-a5dc-b0333aa247db", "device_id": "m:00C0089E93E0"}
[08/15 15:29:12.157] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 15:29:12.466] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 13 rp_min_to_free 13
[08/15 15:29:20.990] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 15:29:25.619] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 15:29:53.372] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 15:29:53.373] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 15:29:53.373] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 15:29:53.374] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723735793,2,2

[08/15 15:29:53.547] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 15:29:53.548] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 15:29:53.549] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 15:29:53.549] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723735793,2,2

