[12/01 21:00:55.137] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592259)[P7]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
[12/01 21:00:55.145] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 21:00:55.147] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 21:00:55.150] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 21:00:55.152] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 21:00:55.154] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 21:00:55.156] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 21:00:55.159] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 21:00:55.162] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 21:00:55.164] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 21:01:05.053] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 21:01:05.056] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 21:01:05.060] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 21:01:05.063] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592259)[P7]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
[12/01 21:01:05.064] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592259)[P7]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
[12/01 21:01:05.069] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 21:01:05.072] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 21:01:05.074] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 21:01:05.076] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 21:01:05.078] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 21:01:05.081] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 21:01:05.083] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 21:01:05.085] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 21:01:05.088] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 21:01:15.096] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 21:01:15.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 21:01:15.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 21:01:15.106] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592259)[P7]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
