[11/25 14:21:28.437] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 14:21:28.437] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732544488,2,2

[11/25 14:21:28.612] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 14:21:28.613] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 14:21:28.614] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 14:21:28.614] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732544488,2,2

[11/25 14:21:47.983] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-9b1062f4ab3811ef988800c0089e93e0.json
[11/25 14:21:48.494] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 741, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2070104, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 741, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 850, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1725327, "rmq_jsons_sent": 850, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-25T14:21:47Z", "type": "system_alive", "id": "86e1c48f-42f1-4e15-b9a2-dced0deba0f4", "device_id": "m:00C0089E93E0"}
[11/25 14:21:48.559] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 14:22:01.230] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44137 rp_min_to_free 44137
