[12/17 18:58:06.702] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494642)[P7]: 11/25_00:00 - 01/12_23:59)> start_dt=2024-11-25 00:00:00
[12/17 18:58:06.713] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:06.718] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:06.724] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:06.729] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:06.734] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:06.739] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:06.747] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:06.752] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:06.757] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:16.641] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:16.648] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:16.653] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:16.659] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494642)[P7]: 11/25_00:00 - 01/12_23:59)> start_dt=2024-11-25 00:00:00
[12/17 18:58:16.661] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494642)[P7]: 11/25_00:00 - 01/12_23:59)> start_dt=2024-11-25 00:00:00
[12/17 18:58:16.672] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:16.677] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:16.682] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:16.687] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:16.692] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:16.697] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:16.703] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:16.708] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:16.714] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:19.533] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[12/17 18:58:20.504] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[12/17 18:58:21.665] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[12/17 18:58:22.854] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[12/17 18:58:23.823] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[12/17 18:58:24.751] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[12/17 18:58:25.726] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[12/17 18:58:26.748] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:26.757] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:26.769] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:26.778] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494642)[P7]: 11/25_00:00 - 01/12_23:59)> start_dt=2024-11-25 00:00:00
[12/17 18:58:26.780] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494642)[P7]: 11/25_00:00 - 01/12_23:59)> start_dt=2024-11-25 00:00:00
[12/17 18:58:26.796] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:26.804] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:26.811] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:26.820] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:26.821] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[12/17 18:58:26.828] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:26.870] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:26.878] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:26.885] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:26.893] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:27.847] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[12/17 18:58:28.969] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
