[03/19 21:20:33.694] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43659 rp_min_to_free 43659
[03/19 21:20:48.451] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 21:20:59.486] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 21:20:59.487] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 21:20:59.488] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 21:20:59.488] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742419259,2,2

[03/19 21:20:59.662] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 21:20:59.663] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 21:20:59.663] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 21:20:59.664] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742419259,2,2

[03/19 21:21:33.669] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43658 rp_min_to_free 43658
