[08/13 02:36:03.441] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43343 rp_min_to_free 43343
[08/13 02:36:05.962] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 02:36:05.963] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 02:36:38.932] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/13 02:36:44.075] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d28fc7c896bf11f1b9e700c008947d30.json
[08/13 02:36:44.824] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 301, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1234856, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 301, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 146, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 314184, "rmq_jsons_sent": 146, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-13T02:36:44Z", "type": "system_alive", "id": "2afa9e35-ae7b-4310-bc79-ad1c2bf2a3b2", "device_id": "m:00C008947D30"}
[08/13 02:36:44.919] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/13 02:37:03.429] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43342 rp_min_to_free 43342
[08/13 02:37:07.024] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 02:37:07.024] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 02:37:15.560] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 636.932847 seconds; unsuspending background task
[08/13 02:38:01.085] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1786588679 SUM energy 0 first movement 1786588679 0 Z energy 0
[08/13 02:38:01.086] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/13 02:38:01.097] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/13 02:38:01.097] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/13 02:38:01.098] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
