[11/25 14:28:04.182] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029616000L, 'free': 2031136000, 'used': 1188744000, 'swap_free': 0}
[11/25 14:28:04.182] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[11/25 14:28:41.409] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 14:28:41.410] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 14:28:41.410] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 14:28:41.411] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732544921,2,2

[11/25 14:28:41.584] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 14:28:41.585] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 14:28:41.586] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 14:28:41.586] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732544921,2,2

[11/25 14:29:01.246] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44130 rp_min_to_free 44130
[11/25 14:29:04.054] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 14:29:24.127] | INFO     | rss        | rss_thread | _get_rss_feeds
[11/25 14:29:43.261] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 14:29:43.262] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 14:29:43.262] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 14:29:43.262] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732544983,2,2

[11/25 14:29:43.436] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 14:29:43.437] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 14:29:43.437] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 14:29:43.438] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732544983,2,2

[11/25 14:30:01.299] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44129 rp_min_to_free 44129
[11/25 14:30:12.650] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/25 14:30:12.651] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/25 14:30:12.678] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[11/25 14:30:22.416] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":7188046}'
[11/25 14:30:22.419] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7188046, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[11/25 14:30:22.451] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7188046, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-Un9P8k8py4kGsmDM13j-Ag #749
[11/25 14:30:24.073] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":7188062}'
[11/25 14:30:24.074] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[11/25 14:30:24.074] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7188062, "result": true}
[11/25 14:30:24.108] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7188062, "result": true} Queue amq.gen-Xl905E1_8JPZdzCp1rqLkQ #750
[11/25 14:30:26.073] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[11/25 14:30:26.077] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[11/25 14:30:26.081] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7188071, "result": true}
[11/25 14:30:26.113] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7188071, "result": true} Queue amq.gen-PrSKUpMhTnPu7NekbcnN-g #751
[11/25 14:30:45.063] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 14:30:45.065] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 14:30:45.065] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 14:30:45.065] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732545045,2,2

[11/25 14:30:45.239] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 14:30:45.240] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 14:30:45.241] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 14:30:45.241] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732545045,2,2

[11/25 14:31:00.802] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1732545059 SUM energy 0 first movement 1732545059 0 Z energy 0
[11/25 14:31:00.803] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[11/25 14:31:00.813] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[11/25 14:31:00.814] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/25 14:31:00.814] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[11/25 14:31:00.816] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[11/25 14:31:00.817] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[11/25 14:31:00.827] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 14:31:00.963] | INFO     | parking.controller | main_reactor | Puck time parked 1732545059 for SPOT_1 puck_id 1
[11/25 14:31:00.963] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1732545059
[11/25 14:31:00.964] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-11-25 08:30:59-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[11/25 14:31:00.965] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[11/25 14:31:00.965] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-11-25 08:30:59-06:00
[11/25 14:31:00.968] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-e4ab2d6cab3911ef988800c0089e93e0.json
[11/25 14:31:00.997] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1732545060.96 time_parked 1732545059 time_lookback_value 1 session_id 5a39279dab3911ef988800c0089e93e0
[11/25 14:31:00.997] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 14:31:00.998] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2024-11-25 08:30:59-06:00 UTC park_timestamp 2024-11-25 14:30:59-06:00
[11/25 14:31:00.998] | INFO     | parking.controller | main_reactor | Puck first movement 1732545059 for SPOT_1 puck_id 1
[11/25 14:31:01.021] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
