[03/18 00:01:33.675] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43498 rp_min_to_free 43498
[03/18 00:01:37.315] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 00:01:37.318] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 00:01:37.319] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 00:01:37.319] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742256097,2,2

[03/18 00:01:37.489] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 00:01:37.490] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 00:01:37.490] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 00:01:37.490] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742256097,2,2

[03/18 00:02:00.891] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 00:02:31.882] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
