[05/13 16:46:17.046] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (628213)[P7]: 04/13_00:00 - 06/12_23:59)> start_dt=2026-04-13 00:00:00
[05/13 16:46:17.052] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:17.054] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:17.057] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:17.059] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:17.061] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:17.063] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:17.066] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:17.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:17.071] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:26.960] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:26.963] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:26.967] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:26.970] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (628213)[P7]: 04/13_00:00 - 06/12_23:59)> start_dt=2026-04-13 00:00:00
