[08/15 03:25:29.890] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[08/15 03:25:29.982] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 100, 'payment_type': 'card', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 3, 24, 56, 671422, tzinfo=tzutc())}]
[08/15 03:25:30.003] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 20.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 1163.372336, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 3, 24, 52, 498565, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 3, 24, 52, 498441, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 100, 'payment_type': 'normal_payment', 'subtotal_amount': 100}]
[08/15 03:25:30.007] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-05d383105ab611efb1d000c0089e93e0.json
[08/15 03:25:30.026] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/15 03:25:30.188] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/15 03:25:30.224] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 03:25:30.559] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723692327681_059adef35ab611ef854200c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:20:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 20.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1163.372336, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T03:24:52Z", "payment_timestamp": "2024-08-15T03:24:52Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-15T03:20:21Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7160, "close_timestamp": null, "total_time_purchased": 20.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T03:25:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-15T03:25:27Z", "entrance_pictures": ["SPOT_1_1723692019974_4ead180f5ab511efa16b00c0089e93e0.jpg", "SPOT_1_1723692019169_4ead0b0c5ab511ef9d9600c0089e93e0.jpg", "SPOT_1_1723692014358_4eacb6175ab511ef992e00c0089e93e0.jpg", "SPOT_1_1723692014778_4eacbc915ab511efba0b00c0089e93e0.jpg", "SPOT_1_1723692021380_4ead2e8f5ab511ef8a0300c0089e93e0.jpg", "SPOT_1_1723692017762_4eacef335ab511ef897a00c0089e93e0.jpg", "SPOT_1_1723692021580_4ead31c25ab511efa73200c0089e93e0.jpg", "SPOT_1_1723692012134_4eac8e6e5ab511ef8a3600c0089e93e0.jpg", "SPOT_1_1723692017159_4eace5635ab511efb63a00c0089e93e0.jpg", "SPOT_1_1723692014546_4eacb95e5ab511ef9f7d00c0089e93e0.jpg", "SPOT_1_1723692013744_4eacac335ab511efacbd00c0089e93e0.jpg", "SPOT_1_1723692012535_4eac98515ab511ef932a00c0089e93e0.jpg", "SPOT_1_1723692020576_4ead21b35ab511efa96d00c0089e93e0.jpg", "SPOT_1_1723692014986_4eacbfcf5ab511efa79700c0089e93e0.jpg", "SPOT_1_1723692015953_4eaccffa5ab511ef930800c0089e93e0.jpg", "SPOT_1_1723692020174_4ead1b4c5ab511ef92da00c0089e93e0.jpg", "SPOT_1_1723692013153_4eaca2175ab511ef9a1b00c0089e93e0.jpg", "SPOT_1_1723692020777_4ead24e85ab511ef9db100c0089e93e0.jpg", "SPOT_1_1723692017360_4eace8ab5ab511ef921500c0089e93e0.jpg", "SPOT_1_1723692015753_4eacccbd5ab511ef860f00c0089e93e0.jpg", "SPOT_1_1723692019773_4ead14d95ab511efb07f00c0089e93e0.jpg", "SPOT_1_1723692018771_4ead048f5ab511ef9b2d00c0089e93e0.jpg", "SPOT_1_1723692017561_4eacebe85ab511ef9d8700c0089e93e0.jpg", "SPOT_1_1723692019371_4ead0e685ab511ef920a00c0089e93e0.jpg", "SPOT_1_1723692019572_4ead119c5ab511ef9cd900c0089e93e0.jpg", "SPOT_1_1723692015153_4eacc3055ab511ef926f00c0089e93e0.jpg", "SPOT_1_1723692015551_4eacc9805ab511ef99bf00c0089e93e0.jpg", "SPOT_1_1723692011731_4eac85915ab511efafcc00c0089e93e0.jpg", "SPOT_1_1723692016558_4eacd9de5ab511efb70000c0089e93e0.jpg", "SPOT_1_1723692016154_4eacd3615ab511ef974c00c0089e93e0.jpg", "SPOT_1_1723692021179_4ead2b515ab511ef9aff00c0089e93e0.jpg", "SPOT_1_1723692012737_4eac9b915ab511ef939e00c0089e93e0.jpg", "SPOT_1_1723692012335_4eac95115ab511ef9fcb00c0089e93e0.jpg", "SPOT_1_1723692020377_4ead1e805ab511ef9d2400c0089e93e0.jpg", "SPOT_1_1723692016960_4eace2265ab511efb1a100c0089e93e0.jpg", "SPOT_1_1723692018968_4ead07cc5ab511ef8fc800c0089e93e0.jpg", "SPOT_1_1723692018201_4eacf5a35ab511efb24500c0089e93e0.jpg", "SPOT_1_1723692012959_4eac9ed75ab511ef9f2000c0089e93e0.jpg", "SPOT_1_1723692018579_4ead00c55ab511efb75600c0089e93e0.jpg", "SPOT_1_1723692014144_4eacb2d75ab511ef827200c0089e93e0.jpg", "SPOT_1_1723692016355_4eacd6ab5ab511efa05600c0089e93e0.jpg", "SPOT_1_1723692015350_4eacc6425ab511efbe5800c0089e93e0.jpg", "SPOT_1_1723692011933_4eac8b1e5ab511efa4bf00c0089e93e0.jpg", "SPOT_1_1723692018396_4eacf8e15ab511efa1af00c0089e93e0.jpg", "SPOT_1_1723692013377_4eaca5b85ab511eface000c0089e93e0.jpg", "SPOT_1_1723692020986_4ead281c5ab511ef919d00c0089e93e0.jpg", "SPOT_1_1723692016778_4eacdee85ab511efa5db00c0089e93e0.jpg", "SPOT_1_1723692013944_4eacaf665ab511ef972400c0089e93e0.jpg", "SPOT_1_1723692013563_4eaca8f55ab511ef921a00c0089e93e0.jpg", "SPOT_1_1723692017985_4eacf2705ab511ef80f300c0089e93e0.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T03:24:56Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "e5d0e7855ab411efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T03:25:30Z", "type": "parking_session_end", "id": "9b61a68e-4808-48c7-a26e-f6b9f2b80982", "device_id": "m:00C0089E93E0"}
[08/15 03:25:30.626] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 03:26:01.297] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 03:26:07.713] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
