[03/02 21:54:04.196] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 21:54:04.197] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 21:54:04.197] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 21:54:04.197] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740952444,2,2

[03/02 21:54:04.198] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 21:54:04.198] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 21:54:04.198] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 21:54:04.199] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740952444,2,2

[03/02 21:54:04.771] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1740952440586_db374f70f7b011ef8be800c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 727, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-02T21:51:05Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9242, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-02T21:54:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-02T21:54:01Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "91b729d3f7ae11ef9fe000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-02T21:54:04Z", "type": "parking_session_end", "id": "3d8af789-d891-4fcc-a2af-ed216b82541e", "device_id": "m:00C0089E93E0"}
[03/02 21:54:04.871] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/02 21:54:15.380] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.70 > 3.5)
[03/02 21:54:36.818] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 21:54:36.819] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 21:55:02.481] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 21:55:02.482] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 21:55:02.482] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 21:55:02.482] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740952502,2,2

[03/02 21:55:02.656] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 21:55:02.657] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 21:55:02.658] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 21:55:02.658] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740952502,2,2

[03/02 21:55:22.211] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/02 21:55:36.812] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 21:55:36.812] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 21:56:04.237] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 21:56:04.238] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 21:56:04.239] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 21:56:04.239] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740952564,2,2

[03/02 21:56:04.412] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 21:56:04.414] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 21:56:04.415] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 21:56:04.415] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740952564,2,2

[03/02 21:56:36.771] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 21:56:36.772] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 21:56:36.846] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/02 21:56:36.847] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 4808 is running
[03/02 21:56:36.886] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/02 21:56:36.887] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/02 21:56:36.887] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/02 21:56:36.888] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/02 21:56:36.888] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 260182.514476
[03/02 21:56:36.889] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/02 21:56:36.889] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
