[03/02 22:37:52.333] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/02 22:37:52.362] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[03/02 22:38:16.528] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:38:16.530] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:38:16.530] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:38:16.530] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740955096,2,2

[03/02 22:38:16.703] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:38:16.704] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:38:16.705] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:38:16.705] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740955096,2,2

[03/02 22:38:36.761] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 22:38:36.762] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 22:38:51.158] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #135 tx_failed 0) STATE_IDLE
[03/02 22:38:51.170] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 135 (tx_seqno 135 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[03/02 22:38:51.170] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[03/02 22:38:51.173] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-1d23bebaf7b711ef9fe000c0089e93e0.json
