[03/02 04:39:34.955] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/02 04:39:35.127] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[03/02 04:39:35.243] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-d05fc57e15f111f1bdec00c008947d30.json
[03/02 04:39:35.263] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/02 04:39:35.384] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/02 04:39:36.035] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1772426370519_d01ec49915f111f182cc00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 252, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-03-01T22:39:33Z", 613829, "2026-03-01T22:51:00Z", 613830], "payment_method": "virt", "time_purchased": 42.00000000000001, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2488.293032, "tax_amount": 0, "payment_received_timestamp": "2026-03-02T04:39:01Z", "payment_timestamp": "2026-03-02T04:39:01Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-03-02T04:38:29Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1809, "close_timestamp": null, "total_time_purchased": 42.00000000000001, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-02T04:39:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-03-02T04:39:31Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-02T04:39:02Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "fab8330115e311f1bdec00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-03-02T04:39:35Z", "type": "parking_session_end", "id": "cc4053fe-65db-4764-832d-2b84ff22032e", "device_id": "m:00C008947D30"}
[03/02 04:39:36.119] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/02 04:39:36.522] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d05fc57f15f111f1bdec00c008947d30.json
[03/02 04:39:37.332] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 5000, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 11107364, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5000, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 3610, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 7594013, "rmq_jsons_sent": 3610, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-03-02T04:39:36Z", "type": "system_alive", "id": "fc51e25b-cae4-49c3-a773-b0040293b9bc", "device_id": "m:00C008947D30"}
[03/02 04:39:37.435] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/02 04:40:01.813] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/02 04:40:01.814] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/02 04:40:32.181] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 04:40:32.182] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 04:40:50.438] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/02 04:41:02.873] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/02 04:41:02.874] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/02 04:41:32.167] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 04:41:32.167] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 04:42:03.920] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/02 04:42:03.921] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/02 04:42:30.489] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 5.27 > 3.5 - #0 messages waiting
[03/02 04:42:30.522] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/02 04:42:32.135] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 04:42:32.136] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 04:42:34.967] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/02 04:42:35.179] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/02 04:42:35.363] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/11 (primary/good+primary/total) - primary:*96.19.94.82     .GPS2.           1 u   19 1024  377   68.337   -0.642   2.263 good:+193.29.63.226   204.9.54.119     2 u  296 1024  377   25.456    0.228   2.149, +102.129.185.135 216.239.35.0     2 u  704 1024  377   47.734   -1.062   3.334 bad:-108.61.215.221  102.129.185.135  3 u  413 1024  377   49.865    3.989   2.912, -172.238.164.57  168.61.215.74    4 u  756 1024  377   28.032    1.988   2.368, -144.202.66.214  198.46.254.130   3 u  739 1024  377   51.829    1.084   1.505 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/02 04:42:35.543] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *96.19.94.82     .GPS2.           1 u   19 1024  377   68.337   -0.642   2.263
[03/02 04:42:35.544] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/02 04:42:50.496] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/02 04:43:04.933] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/02 04:43:04.935] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/02 04:43:32.121] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 04:43:32.122] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 04:44:06.044] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/02 04:44:06.045] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/02 04:44:31.199] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 5383.269888 seconds; unsuspending background task
[03/02 04:44:31.199] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/02 04:44:31.200] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/02 04:44:32.108] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 04:44:32.108] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 04:44:37.465] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-8483286615f211f1bdec00c008947d30.json
[03/02 04:44:38.261] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 5000, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 11107364, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5000, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 3611, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 7594773, "rmq_jsons_sent": 3611, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-03-02T04:44:37Z", "type": "system_alive", "id": "a9306e78-9c22-4e7b-90fb-ad19bc52e835", "device_id": "m:00C008947D30"}
[03/02 04:44:38.363] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/02 04:44:50.570] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/02 04:45:08.353] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/02 04:45:08.355] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/02 04:45:32.134] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 04:45:32.134] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 04:46:09.319] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/02 04:46:09.320] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/02 04:46:32.168] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 04:46:32.169] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 04:46:50.625] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/02 04:47:10.270] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/02 04:47:10.271] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
