[03/18 19:21:09.100] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 19:21:10.412] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-9ef608d422ff11f19ece00c008947d30.json
[03/18 19:21:11.142] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2141, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4663232, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2141, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1402, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4324048, "rmq_jsons_sent": 1402, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-03-18T19:21:10Z", "type": "system_alive", "id": "833efeff-4b22-4a28-a882-41bb02c5a546", "device_id": "m:00C008947D30"}
[03/18 19:21:11.236] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/18 19:21:12.305] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[03/18 19:21:12.305] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[03/18 19:21:19.942] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1091.29518 seconds; unsuspending background task
[03/18 19:21:19.942] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/18 19:21:19.943] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/18 19:21:29.978] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43778 rp_min_to_free 43778
[03/18 19:21:51.514] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 19:21:51.515] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 19:21:51.763] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[03/18 19:21:51.764] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[03/18 19:22:25.057] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":76555888}'
[03/18 19:22:25.058] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/18 19:22:25.058] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76555888, "result": true}
[03/18 19:22:25.111] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76555888, "result": true} Queue amq.gen-wuwcyGcQblS0R7YeQkKGgw #2142
[03/18 19:22:25.312] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/18 19:22:25.317] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/18 19:22:25.322] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 76555889, "result": true}
[03/18 19:22:25.382] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76555889, "result": true} Queue amq.gen-GKDlvWt3_eAiNIzkFyWx9A #2143
[03/18 19:22:28.029] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/18 19:22:29.942] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43777 rp_min_to_free 43777
[03/18 19:22:37.546] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-02-16 13:15:04.667010 cached-duration=60 days, 0:00:00 cached-end=2026-04-17 13:15:04.667010 req-start=2026-02-15 13:15:04.667010 req-end=2026-04-17 13:15:04.667010
[03/18 19:22:37.547] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-02-16 13:22:37.547517 cached-duration=60 days, 0:00:00 cached-end=2026-04-17 13:15:04.667010 req-start=2026-02-15 13:15:04.667010 req-end=2026-04-17 13:15:04.667010) #days 60 days, 0:00:00
