[01/27 22:52:24.641] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/27 22:52:24.642] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738018344,2,2

[01/27 22:52:24.817] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/27 22:52:24.819] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/27 22:52:24.819] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/27 22:52:24.820] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738018344,2,2

[01/27 22:52:56.740] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/27 22:53:00.039] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[01/27 22:53:01.481] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1432 rp_min_to_free 1432
[01/27 22:53:02.143] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.104s
[01/27 22:53:26.492] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/27 22:53:26.493] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/27 22:53:26.494] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/27 22:53:26.494] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738018406,2,2

[01/27 22:53:26.667] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/27 22:53:26.669] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/27 22:53:26.670] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/27 22:53:26.670] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738018406,2,2

[01/27 22:53:35.894] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[01/27 22:53:35.895] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/27 22:53:35.924] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[01/27 22:54:01.476] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1431 rp_min_to_free 1431
[01/27 22:54:01.578] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 184.93372 seconds; unsuspending background task
[01/27 22:54:28.312] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/27 22:54:28.313] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/27 22:54:28.314] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/27 22:54:28.314] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738018468,2,2

[01/27 22:54:28.488] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/27 22:54:28.489] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/27 22:54:28.489] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/27 22:54:28.490] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738018468,2,2

[01/27 22:54:56.842] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/27 22:55:01.505] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1430 rp_min_to_free 1430
[01/27 22:55:30.133] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/27 22:55:30.135] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/27 22:55:30.135] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/27 22:55:30.136] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738018530,2,2

[01/27 22:55:30.307] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/27 22:55:30.308] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/27 22:55:30.309] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/27 22:55:30.309] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738018530,2,2

[01/27 22:56:01.472] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1429 rp_min_to_free 1429
[01/27 22:56:12.458] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-28 16:43:44.245572 cached-duration=60 days, 0:00:00 cached-end=2025-02-26 16:43:44.245572 req-start=2024-12-27 16:43:44.245572 req-end=2025-02-26 16:43:44.245572
[01/27 22:56:12.458] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-28 16:56:12.458808 cached-duration=60 days, 0:00:00 cached-end=2025-02-26 16:43:44.245572 req-start=2024-12-27 16:43:44.245572 req-end=2025-02-26 16:43:44.245572) #days 60 days, 0:00:00
