[02/08 01:43:02.061] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/08 01:43:02.091] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/08 01:43:08.986] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/08 01:43:08.987] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/08 01:43:08.988] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/08 01:43:08.988] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738978988,2,2

[02/08 01:43:09.162] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/08 01:43:09.163] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/08 01:43:09.163] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/08 01:43:09.164] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738978989,2,2

[02/08 01:43:46.874] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/08 01:43:49.676] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/08 01:43:51.406] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1173 rp_min_to_free 1173
[02/08 01:44:05.014] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-2e00fd16e5be11efbd6e00c0089e93e0.json
[02/08 01:44:05.762] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1350, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2675988, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1350, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1618, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3523497, "rmq_jsons_sent": 1618, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-08T01:44:05Z", "type": "system_alive", "id": "44438efb-0f40-456e-b6d3-a9a6e4856954", "device_id": "m:00C0089E93E0"}
[02/08 01:44:05.853] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/08 01:44:10.853] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/08 01:44:10.854] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/08 01:44:10.855] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/08 01:44:10.855] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738979050,2,2

[02/08 01:44:11.029] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/08 01:44:11.031] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/08 01:44:11.031] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/08 01:44:11.031] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738979051,2,2

[02/08 01:44:51.459] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1172 rp_min_to_free 1172
[02/08 01:45:12.626] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/08 01:45:12.627] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/08 01:45:12.628] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/08 01:45:12.628] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738979112,2,2

[02/08 01:45:12.802] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/08 01:45:12.803] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/08 01:45:12.803] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/08 01:45:12.804] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738979112,2,2

[02/08 01:45:23.314] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":8770276}'
[02/08 01:45:23.315] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8770276, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[02/08 01:45:23.371] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8770276, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-rjO5HqIX9myqA53bFA7Wqg #1351
[02/08 01:45:34.466] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/08 01:45:46.998] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/08 01:45:51.457] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1171 rp_min_to_free 1171
[02/08 01:46:02.192] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/08 01:46:02.193] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/08 01:46:02.222] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/08 01:46:13.554] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1738979172 SUM energy 0 first movement 1738979172 0 Z energy 0
[02/08 01:46:13.555] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[02/08 01:46:13.566] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[02/08 01:46:13.566] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/08 01:46:13.567] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[02/08 01:46:13.569] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[02/08 01:46:13.570] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[02/08 01:46:13.581] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/08 01:46:13.731] | INFO     | parking.controller | main_reactor | Puck time parked 1738979172 for SPOT_1 puck_id 1
