[04/01 20:56:08.485] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/01 20:56:08.636] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/01 20:56:08.669] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/01 20:56:08.840] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[04/01 20:56:08.957] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-bc90a5b20f3b11f092c700c0089e93e0.json
[04/01 20:56:08.977] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/01 20:56:09.097] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/01 20:56:09.279] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 20:56:09.728] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743540966847_bc5025820f3b11f0b6c400c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 30, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-01T15:56:08Z", 11063], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1690.606949, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T20:54:18Z", "payment_timestamp": "2025-04-01T20:54:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1690.588784, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T20:55:08Z", "payment_timestamp": "2025-04-01T20:55:08Z", "free_time_purchased": 15.0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-01T20:54:07Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2178, "close_timestamp": null, "total_time_purchased": 30.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-01T20:56:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-01T20:56:06Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T20:54:19Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T20:55:11Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "dd2049bf0f3a11f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-01T20:56:08Z", "type": "parking_session_end", "id": "37dc41d1-974f-4be4-8f9c-eaeaa92a95ee", "device_id": "m:00C0089E93E0"}
[04/01 20:56:09.836] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/01 20:56:34.745] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
