[03/01 16:28:19.648] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/01 16:28:25.876] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 16:28:25.878] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 16:28:32.225] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6568 rp_min_to_free 6568
[03/01 16:29:04.929] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/01 16:29:04.929] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/01 16:29:04.969] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[03/01 16:29:27.466] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 16:29:27.467] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 16:29:32.205] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6567 rp_min_to_free 6567
[03/01 16:30:19.749] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/01 16:30:29.103] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 16:30:29.104] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 16:30:32.140] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6566 rp_min_to_free 6566
[03/01 16:30:40.401] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-01-30 10:22:47.630318 cached-duration=60 days, 0:00:00 cached-end=2026-03-31 10:22:47.630318 req-start=2026-01-29 10:22:47.630318 req-end=2026-03-31 10:22:47.630318
[03/01 16:30:40.403] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-01-30 10:30:40.403398 cached-duration=60 days, 0:00:00 cached-end=2026-03-31 10:22:47.630318 req-start=2026-01-29 10:22:47.630318 req-end=2026-03-31 10:22:47.630318) #days 60 days, 0:00:00
