[04/21 21:11:22.131] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 21:11:22.132] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 21:12:02.566] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43667 rp_min_to_free 43667
[04/21 21:12:09.252] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/21 21:12:09.252] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/21 21:12:09.302] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[04/21 21:12:11.072] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.85 > 3.5)
[04/21 21:12:12.978] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/21 21:12:23.721] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 21:12:23.722] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 21:12:27.069] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-cc9a71da3dc611f19d9d00c008947d30.json
[04/21 21:12:27.856] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 6139, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 13913936, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6139, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 4709, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 10789737, "rmq_jsons_sent": 4709, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-21T21:12:27Z", "type": "system_alive", "id": "9001676b-b520-4b86-beba-77c891c4947b", "device_id": "m:00C008947D30"}
[04/21 21:12:27.954] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/21 21:12:54.913] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/21 21:12:54.914] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/21 21:12:54.914] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/21 21:12:54.925] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/21 21:12:54.925] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/21 21:12:54.926] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/21 21:12:54.926] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/21 21:12:54.927] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 866788.58837
[04/21 21:12:54.928] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/21 21:12:54.928] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/21 21:12:54.929] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/21 21:12:54.929] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/21 21:12:55.130] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/21 21:12:55.131] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/21 21:12:55.139] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/21 21:12:55.141] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/21 21:12:55.147] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/21 21:12:55.155] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/21 21:12:55.156] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/21 21:12:55.165] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/21 21:12:55.181] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/21 21:12:58.788] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/21 21:13:00.897] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/21 21:13:01.138] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[04/21 21:13:01.144] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[04/21 21:13:01.146] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[04/21 21:13:01.146] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/21 21:13:01.147] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/21 21:13:01.147] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[04/21 21:13:01.148] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
