[05/13 18:04:33.972] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (628264)[P7]: 04/13_00:00 - 06/12_23:59)> start_dt=2026-04-13 00:00:00
[05/13 18:04:33.978] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:33.980] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:33.983] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:33.985] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:33.987] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:33.990] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:33.992] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:33.995] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:33.997] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:43.994] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:43.996] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:43.999] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:44.002] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (628264)[P7]: 04/13_00:00 - 06/12_23:59)> start_dt=2026-04-13 00:00:00
[05/13 18:04:44.003] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (628264)[P7]: 04/13_00:00 - 06/12_23:59)> start_dt=2026-04-13 00:00:00
[05/13 18:04:44.008] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:44.011] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:44.013] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:44.016] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:44.018] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:44.020] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:44.023] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:44.025] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
