[04/14 21:38:18.940] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 21:38:18.978] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 21:38:40.484] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/14 21:38:40.484] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/14 21:38:40.522] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[04/14 21:38:45.817] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/14 21:38:56.259] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-56f15e34384a11f19d9d00c008947d30.json
[04/14 21:38:57.006] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2204, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4457612, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2204, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1587, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3978172, "rmq_jsons_sent": 1587, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-14T21:38:56Z", "type": "system_alive", "id": "d2f3a57d-da3b-449a-ba65-618286998bdb", "device_id": "m:00C008947D30"}
[04/14 21:38:57.112] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/14 21:39:02.586] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43640 rp_min_to_free 43640
[04/14 21:39:19.867] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 21:39:19.868] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 21:39:31.247] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[04/14 21:39:31.248] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
