[08/26 16:44:03.720] | INFO     | camera     | main_reactor | _recv(): <- request_len: 178 header_len: 8
[08/26 16:44:03.857] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/26 16:44:03.998] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/26 16:44:04.000] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 16:44:04.001] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 16:44:04.049] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2646, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5254472, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2646, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2909, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3277448, "rmq_jsons_sent": 2909, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-26T16:44:03Z", "type": "system_alive", "id": "3df2fa81-c666-47fb-9206-985db3c58103", "device_id": "m:00C008947D30"}
[08/26 16:44:04.158] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/26 16:44:04.160] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-586e57c7a16d11f1a6fc00c008947d30.json
[08/26 16:44:04.905] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": [], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 267, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-26T11:44:00Z", 644480, "2026-08-26T12:10:00Z", 644481, "2026-08-26T12:25:00Z", 644481, "2026-08-26T12:40:00Z", 644481, "2026-08-26T12:55:00Z", 644481, "2026-08-26T13:10:00Z", 644481, "2026-08-26T13:25:00Z", 644481, "2026-08-26T13:40:00Z", 644481, "2026-08-26T13:55:00Z", 644481, "2026-08-26T14:10:00Z", 644481, "2026-08-26T14:25:00Z", 644481, "2026-08-26T14:40:00Z", 644481, "2026-08-26T14:55:00Z", 644481, "2026-08-26T15:10:00Z", 644481, "2026-08-26T15:25:00Z", 644481, "2026-08-26T15:40:00Z", 644481, "2026-08-26T15:55:00Z", 644481], "payment_method": "virt", "time_purchased": 267.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15989.260199, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T16:43:29Z", "payment_timestamp": "2026-08-26T16:43:29Z", "free_time_purchased": 0, "payment_amount": 400, "payment_type": "normal_payment", "subtotal_amount": 400}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-26T16:41:54Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6032, "close_timestamp": null, "total_time_purchased": 267.0, "sms": null, "warning_period": false, "exit_plate_info": [], "exit_timestamp": "2026-08-26T16:43:56Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 400, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T16:43:31Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "992fb0efa16c11f1a6fc00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-26T16:44:04Z", "type": "parking_session_end", "id": "6598f6f4-7b4d-42dc-aa35-ad4ff358661d", "device_id": "m:00C008947D30"}
[08/26 16:44:05.001] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/26 16:44:36.597] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[08/26 16:44:36.597] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[08/26 16:44:44.565] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/26 16:44:46.177] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/26 16:44:46.178] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/26 16:44:49.010] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/26 16:44:49.152] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/26 16:44:49.330] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/12 (primary/good+primary/total) - primary:*91.189.91.157   132.163.96.1     2 u  309 1024  377   51.381    1.716   1.528 good:+40.160.28.79    192.155.88.241   3 u  532 1024  377   40.954    0.984   2.307, +97.107.136.23   69.180.17.124    2 u  611 1024  377   49.886    2.721   2.237 bad:-216.230.233.39  216.239.35.0     2 u  450 1024  377   50.661   -2.297   4.551, -67.215.249.229  204.9.54.119     2 u 1019 1024  377   33.819   -0.757   4.493, -45.79.189.79    144.202.0.197    3 u   58 1024  177   40.685   -0.259   1.975, -69.10.208.170   132.163.96.3     2 u  385 1024  377   71.453    3.219   2.215 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
