[08/17 15:07:22.015] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567224)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:07:22.020] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:22.022] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:22.024] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:22.027] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:22.029] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:22.032] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:22.034] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:22.036] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:22.039] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:29.557] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[08/17 15:07:30.071] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/17 15:07:30.569] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/17 15:07:31.061] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/17 15:07:31.571] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/17 15:07:31.936] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:31.939] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:31.942] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:31.944] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567224)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:07:31.945] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567224)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:07:31.951] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:31.953] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:31.956] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:31.958] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:31.961] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:31.964] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:31.967] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:31.969] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:31.972] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:32.238] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/17 15:07:32.748] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/17 15:07:33.248] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/17 15:07:33.767] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/17 15:07:34.250] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/17 15:07:34.774] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/17 15:07:35.287] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/17 15:07:35.846] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/17 15:07:36.355] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/17 15:07:36.875] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/17 15:07:37.401] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/17 15:07:37.919] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/17 15:07:41.972] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:41.975] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:41.978] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:41.981] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567224)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:07:41.982] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567224)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:07:41.988] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:41.990] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:41.993] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:41.995] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:41.997] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:41.999] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:42.002] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:42.004] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:42.007] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:49.653] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/17 15:07:51.770] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', '8.8.8.8 rc:0'] time:2.116s
[08/17 15:07:51.976] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:51.980] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:51.983] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:51.987] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567224)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:07:51.987] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567224)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:07:51.993] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:51.995] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:51.998] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:52.000] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:52.003] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:52.005] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:52.008] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:52.011] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:07:52.013] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:01.995] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:01.999] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:02.002] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:02.005] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567224)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:08:02.006] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567224)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:08:02.011] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:02.014] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:02.016] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
