[07/25 00:22:46.668] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449603)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 00:22:46.682] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:22:46.687] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:22:46.693] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:22:46.698] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:22:46.703] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:22:46.708] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:22:46.713] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:22:46.718] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:22:46.724] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:22:56.617] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:22:56.625] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:22:56.634] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:22:56.642] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449603)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 00:22:56.645] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449603)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 00:22:56.664] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:22:56.672] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:22:56.681] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:22:56.689] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:22:56.697] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:22:56.704] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:22:56.713] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:22:56.721] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:22:56.731] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:22:59.521] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[07/25 00:23:00.521] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[07/25 00:23:01.316] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[07/25 00:23:01.866] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[07/25 00:23:02.625] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[07/25 00:23:03.212] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[07/25 00:23:03.629] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[07/25 00:23:04.519] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[07/25 00:23:05.131] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[07/25 00:23:05.953] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[07/25 00:23:06.322] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[07/25 00:23:06.629] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:23:06.655] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:23:06.674] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:23:06.700] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449603)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 00:23:06.708] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449603)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 00:23:06.761] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:23:06.790] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:23:06.813] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:23:06.831] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:23:06.858] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:23:06.877] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:23:06.907] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:23:06.938] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[07/25 00:23:06.934] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:23:06.976] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:23:07.376] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[07/25 00:23:07.894] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[07/25 00:23:08.212] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[07/25 00:23:08.552] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[07/25 00:23:08.752] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[07/25 00:23:16.656] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:23:16.662] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:23:16.668] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:23:16.673] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449603)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 00:23:16.675] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449603)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 00:23:16.688] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:23:16.694] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:23:16.700] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:23:16.705] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:23:16.709] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:23:16.714] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 00:23:16.720] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
