[11/25 02:08:01.254] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 02:08:01.254] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 02:08:15.904] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 02:08:15.905] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 02:08:15.906] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 02:08:15.906] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732500495,2,2

[11/25 02:08:16.079] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 02:08:16.080] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 02:08:16.080] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 02:08:16.080] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732500496,2,2

[11/25 02:09:01.273] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 02:09:01.274] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 02:09:17.707] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 02:09:17.708] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 02:09:17.708] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 02:09:17.708] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732500557,2,2

[11/25 02:09:17.883] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 02:09:17.885] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 02:09:17.885] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 02:09:17.885] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732500557,2,2

[11/25 02:09:25.105] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 02:09:43.430] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/25 02:09:43.431] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/25 02:09:43.460] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[11/25 02:10:01.310] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 02:10:01.311] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 02:10:16.332] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-6999ed64aad211ef988800c0089e93e0.json
[11/25 02:10:16.812] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 448, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1285212, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 448, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 489, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1015839, "rmq_jsons_sent": 489, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-25T02:10:16Z", "type": "system_alive", "id": "82eccb90-37f9-443c-b488-91d24e6639e9", "device_id": "m:00C0089E93E0"}
[11/25 02:10:16.873] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 02:10:19.478] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 02:10:19.479] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 02:10:19.479] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 02:10:19.479] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732500619,2,2

