[11/25 15:13:20.809] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[11/25 15:13:20.950] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[11/25 15:13:20.985] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[11/25 15:13:21.096] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[11/25 15:13:21.212] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-cec58fb4ab3f11ef988800c0089e93e0.json
[11/25 15:13:21.231] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[11/25 15:13:21.373] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[11/25 15:13:21.529] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 15:13:21.734] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732547599190_ce8e21b5ab3f11ef8a4200c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 26, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-11-25T09:13:20Z", 8018], "payment_method": "coin", "time_purchased": 26.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1529.665799, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T15:12:49Z", "payment_timestamp": "2024-11-25T15:12:49Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T15:12:41Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2293, "close_timestamp": null, "total_time_purchased": 26, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T15:13:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T15:13:19Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T15:12:50Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "34bd00b5ab3f11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T15:13:21Z", "type": "parking_session_end", "id": "c94d8ab4-8335-49f5-a2d6-2962cfbfc050", "device_id": "m:00C0089E93E0"}
[11/25 15:13:21.805] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 15:13:59.181] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
