[07/21 01:27:07.527] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/21 01:27:07.528] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/21 01:27:07.530] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/21 01:27:07.533] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/21 01:27:07.537] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/21 01:27:07.539] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/21 01:27:07.542] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/21 01:27:07.545] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/21 01:27:07.548] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/21 01:27:14.755] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/21 01:27:25.492] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-545a20fc84a311f1b0d5001395129121.json
[07/21 01:27:26.474] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 6179, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4678576, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6179, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 8864, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 7744244, "rmq_jsons_sent": 8864, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-21T01:27:25Z", "type": "system_alive", "id": "df45c490-ab8f-4299-b044-23c301d2076d", "device_id": "m:001395129121"}
[07/21 01:27:26.580] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/21 01:27:27.624] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43412 rp_min_to_free 43412
[07/21 01:27:40.305] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77954079}'
[07/21 01:27:40.310] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/21 01:27:40.312] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-21 01:22:51.505567+00:00
[07/21 01:27:40.316] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[07/21 01:27:40.323] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-02 14:25:35.047543+00:00 now 2026-07-21 01:27:40.323043+00:00 time_since_grace_origin 18 days, 11:02:05.275500 vio_grace_time 60 vio_grace_seconds_remaining 0
