[09/17 21:37:21.982] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468676)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/17 21:37:21.993] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:37:21.998] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:37:22.004] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:37:22.010] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:37:22.015] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:37:22.020] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:37:22.025] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:37:22.030] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:37:22.036] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:37:31.958] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:37:31.986] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:37:32.012] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:37:32.036] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468676)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/17 21:37:32.047] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468676)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/17 21:37:32.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:37:32.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
