[07/08 23:53:59.122] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[07/08 23:53:59.122] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/08 23:53:59.123] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[07/08 23:53:59.124] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/08 23:53:59.124] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/08 23:53:59.125] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/08 23:53:59.125] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/08 23:53:59.126] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/08 23:53:59.127] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/08 23:54:01.876] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/08 23:54:23.342] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43505 rp_min_to_free 43505
[07/08 23:54:38.052] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77879398}'
[07/08 23:54:38.055] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/08 23:54:38.055] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-08 23:50:19.031353+00:00
[07/08 23:54:38.080] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[07/08 23:54:38.082] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-08 21:34:58.734025+00:00 now 2026-07-08 23:54:38.082783+00:00 time_since_grace_origin 2:19:39.348758 vio_grace_time 60 vio_grace_seconds_remaining 0
