[03/30 23:11:00.122] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 23:11:00.122] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 23:11:00.122] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 23:11:00.123] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743376260,2,2

[03/30 23:11:00.123] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 23:11:00.124] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 23:11:00.124] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 23:11:00.124] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743376260,2,2

[03/30 23:11:00.652] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743376255678_3e11da2e0dbc11f0a52200c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 298, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 118.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17282.517397, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T23:01:00Z", "payment_timestamp": "2025-03-30T23:01:00Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-30T18:10:57Z", 10797, "2025-03-30T18:59:00Z", 10798], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17282.482367, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T23:01:28Z", "payment_timestamp": "2025-03-30T23:01:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T18:10:57Z", 10797, "2025-03-30T18:59:00Z", 10798], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17282.451099, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T23:02:12Z", "payment_timestamp": "2025-03-30T23:02:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T18:10:57Z", 10797, "2025-03-30T18:59:00Z", 10798], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17282.413817, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T23:02:56Z", "payment_timestamp": "2025-03-30T23:02:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T18:10:57Z", 10797, "2025-03-30T18:59:00Z", 10798], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17282.379009, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T23:03:39Z", "payment_timestamp": "2025-03-30T23:03:39Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T18:10:57Z", 10797, "2025-03-30T18:59:00Z", 10798], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17282.346356, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T23:04:22Z", "payment_timestamp": "2025-03-30T23:04:22Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T18:10:58Z", 10797, "2025-03-30T18:59:00Z", 10798], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17282.31206, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T23:05:07Z", "payment_timestamp": "2025-03-30T23:05:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T18:10:58Z", 10797, "2025-03-30T18:59:00Z", 10798], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17282.277675, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T23:05:50Z", "payment_timestamp": "2025-03-30T23:05:50Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T18:10:58Z", 10797, "2025-03-30T18:59:00Z", 10798], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17282.234127, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T23:06:36Z", "payment_timestamp": "2025-03-30T23:06:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T18:10:58Z", 10797, "2025-03-30T18:59:00Z", 10798], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17282.180988, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T23:07:22Z", "payment_timestamp": "2025-03-30T23:07:22Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T18:10:58Z", 10797, "2025-03-30T18:59:00Z", 10798], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17282.144205, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T23:08:10Z", "payment_timestamp": "2025-03-30T23:08:10Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T18:10:58Z", 10797, "2025-03-30T18:59:00Z", 10798], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17282.109404, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T23:08:56Z", "payment_timestamp": "2025-03-30T23:08:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T18:10:58Z", 10797, "2025-03-30T18:59:00Z", 10798], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17282.075872, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T23:09:42Z", "payment_timestamp": "2025-03-30T23:09:42Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-30T23:00:43Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7770, "close_timestamp": null, "total_time_purchased": 298.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-30T23:10:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-30T23:10:56Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T23:01:04Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T23:01:28Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T23:02:12Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T23:02:56Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T23:03:39Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T23:04:22Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T23:05:07Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T23:05:50Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T23:06:37Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T23:07:22Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T23:08:11Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T23:08:56Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T23:09:42Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "1a1c994f0dba11f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-30T23:10:59Z", "type": "parking_session_end", "id": "006adf3c-48ae-4921-94b9-aea62c51992d", "device_id": "m:00C0089E93E0"}
