[06/23 23:46:31.649] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635026)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 23:46:31.655] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:31.657] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:31.660] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:31.662] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:31.664] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:31.666] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:31.669] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:31.671] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:31.673] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:41.672] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:41.674] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:41.677] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:41.680] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635026)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 23:46:41.681] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635026)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 23:46:41.687] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:41.689] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:41.692] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:41.694] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:41.696] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:41.698] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:41.701] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:41.703] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:41.705] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:51.694] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:51.697] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:51.699] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:51.703] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635026)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 23:46:51.703] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635026)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 23:46:51.709] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:51.711] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:51.714] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:51.717] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:51.719] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:51.721] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:51.724] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:51.726] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:46:51.728] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:01.627] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:01.630] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:01.633] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:01.636] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635026)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 23:47:01.637] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635026)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 23:47:01.642] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:01.645] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:01.648] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:01.650] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:01.652] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:01.655] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:01.657] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:01.660] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:01.662] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:11.661] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:11.664] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:11.668] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:11.671] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635026)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 23:47:11.672] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635026)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 23:47:11.678] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:11.680] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:11.683] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:11.686] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:11.688] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:11.690] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:11.693] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:11.695] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:11.697] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:21.697] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:21.702] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:21.705] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:21.708] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635026)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 23:47:21.709] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635026)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 23:47:21.715] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:21.718] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:21.721] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:21.724] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:21.726] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:21.728] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:21.731] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:21.733] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:21.735] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 23:47:31.314] | INFO     | lot.ui     | main_reactor | reswipe_off
[06/23 23:47:31.315] | INFO     | lot.ui     | main_reactor | processing_off
[06/23 23:47:31.316] | INFO     | lot.ui     | main_reactor | decline_off
[06/23 23:47:31.317] | INFO     | lot_gui    | MainThread | _reswipe_off
[06/23 23:47:31.319] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[06/23 23:47:31.320] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[06/23 23:47:31.321] | INFO     | lot_gui    | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[06/23 23:47:31.322] | INFO     | lot_gui    | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[06/23 23:47:31.323] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[06/23 23:47:31.323] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[06/23 23:47:31.324] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[06/23 23:47:31.324] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to reswipeoff all visible: false (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[06/23 23:47:31.325] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[06/23 23:47:31.326] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[06/23 23:47:31.326] | INFO     | lot_gui    | MainThread | _processing_off
[06/23 23:47:31.327] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[06/23 23:47:31.327] | INFO     | ui.openlot | main_reactor | _disable_debug: Timer debug disabled
[06/23 23:47:31.328] | INFO     | lot_gui    | main_reactor | Screen changed to SCREEN_LOT_IDLE
[06/23 23:47:31.329] | INFO     | ui.openlot | main_reactor | UI_STATE_SELECT_PAYMENT_TYPE -> UI_STATE_IDLE (_on_timeout(): )
[06/23 23:47:31.329] | INFO     | lot_gui    | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[06/23 23:47:31.330] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[06/23 23:47:31.330] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[06/23 23:47:31.331] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[06/23 23:47:31.332] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to processingoff all visible: false (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[06/23 23:47:31.332] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[06/23 23:47:31.333] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[06/23 23:47:31.333] | INFO     | lot_gui    | MainThread | _decline_off
[06/23 23:47:31.334] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[06/23 23:47:31.334] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to declineoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
