[05/04 17:02:19.089] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:02:19.095] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:19.098] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:19.100] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:19.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:19.104] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:19.107] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:19.109] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:19.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:19.114] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:29.113] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:29.116] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:29.118] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:29.121] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:02:29.122] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:02:29.127] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:29.130] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:29.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:29.134] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:29.136] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:29.139] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:29.142] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:29.144] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:29.147] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:29.279] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[05/04 17:02:29.771] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[05/04 17:02:30.267] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
