[03/30 22:34:02.092] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/30 22:34:02.254] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/30 22:34:02.274] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/30 22:34:02.286] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/30 22:34:02.438] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[03/30 22:34:02.553] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-14acc3a60db711f0a08800c0089e93e0.json
[03/30 22:34:02.574] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/30 22:34:02.787] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/30 22:34:03.352] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743374039151_146e4ef00db711f0b3fe00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 313, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 133.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7919.115643, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T22:33:00Z", "payment_timestamp": "2025-03-30T22:33:00Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-30T22:32:43Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2405, "close_timestamp": null, "total_time_purchased": 133.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-30T22:33:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-30T22:33:59Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T22:33:04Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3c3bd1930db611f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-30T22:34:02Z", "type": "parking_session_end", "id": "df5638f6-780f-4e21-a25e-433dd94476b6", "device_id": "m:00C0089E93E0"}
[03/30 22:34:03.451] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 22:34:19.850] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/30 22:34:34.445] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/30 22:34:34.445] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/30 22:34:55.858] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 22:34:55.859] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 22:34:55.860] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 22:34:55.860] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743374095,2,2

[03/30 22:34:56.034] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 22:34:56.034] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 22:34:56.035] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 22:34:56.035] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743374096,2,2

[03/30 22:35:19.853] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-42bfec780db711f0a08800c0089e93e0.json
[03/30 22:35:20.628] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 234, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 654908, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 234, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 297, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1177070, "rmq_jsons_sent": 297, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-30T22:35:19Z", "type": "system_alive", "id": "895a1aaa-e390-48c3-af17-71ea91f439a7", "device_id": "m:00C0089E93E0"}
[03/30 22:35:20.731] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 22:35:25.375] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/30 22:35:34.434] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/30 22:35:34.434] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/30 22:35:57.695] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
