[04/30 23:10:14.708] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/30 23:10:14.778] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.85 > 3.5 - #0 messages waiting
[04/30 23:10:14.845] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 23:10:14.846] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 23:10:16.657] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43549 rp_min_to_free 43549
[04/30 23:10:19.891] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/30 23:10:20.022] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/30 23:10:20.202] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*23.186.168.127  132.163.97.6     2 u   67 1024  377   69.053   -0.284   1.148 good:+35.208.123.65   169.254.169.254  3 u  973 1024  377   41.251   -2.383   3.707, +149.28.61.105   141.11.89.193    3 u  337 1024  377   43.976    0.957   3.706 bad:-149.248.12.167  132.239.1.6      2 u  398 1024  377   74.275    4.626   1.219, -172.234.25.10   81.104.22.229    2 u  972 1024  377   24.082    7.447   1.766 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/30 23:10:20.385] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.186.168.127  132.163.97.6     2 u   67 1024  377   69.053   -0.284   1.148
[04/30 23:10:20.386] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/30 23:11:01.192] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:11:01.197] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:11:16.385] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 23:11:16.386] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 23:11:16.692] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43548 rp_min_to_free 43548
[04/30 23:11:35.158] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:11:35.162] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:11:46.132] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/30 23:11:54.197] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-fa4320b244e911f19d9a00c008947d30.json
[04/30 23:11:54.975] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1209, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3283744, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1209, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 641, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2213231, "rmq_jsons_sent": 641, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-30T23:11:54Z", "type": "system_alive", "id": "ef601aa2-bdbc-4f66-bb0e-aad548175b9c", "device_id": "m:00C008947D30"}
[04/30 23:11:55.078] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/30 23:12:01.190] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:12:01.194] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
