[08/17 23:01:17.341] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number INVALID concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-08-17T18:01:16-05:00
[08/17 23:01:17.342] | WARNING  | mps.ui     | SentryJSONRPCServer | add_virtual_payment: rejecting plate INVALID payment during reservation period
[08/17 23:01:17.343] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78178104, "result": {"retry": false, "rpc_id": 0, "success": false, "q_len": 0, "error_message": "Payment rejected, spot is reserved", "error_code": 11, "payload": [{"session_id": "6a30669d9a8e11f1b9e700c008947d30"}], "pending": false, "payload_type": "<type 'dict'>"}}
[08/17 23:01:17.394] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78178104, "result": {"retry": false, "rpc_id": 0, "success": false, "q_len": 0, "error_message": "Payment rejected, spot is reserved", "error_code": 11, "payload": [{"session_id": "6a30669d9a8e11f1b9e700c008947d30"}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-JX2psSCgS6U2voJm8DaLiA #2155
[08/17 23:01:21.384] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78178105}'
[08/17 23:01:21.385] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/17 23:01:21.385] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-08-17 17:58:53-05:00 pts 2026-08-17 22:58:53-05:00
[08/17 23:01:21.387] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-08-17 22:58:53-05:00 tp 0 vtr 0 vio False et 0 session_id 6a30669d9a8e11f1b9e700c008947d30 now 2026-08-17 23:01:21.387224 q_len 0
[08/17 23:01:21.388] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78178105, "result": {"time_purchased": 0, "expired_time": 0, "success": true, "recorded_at": "2026-08-17T23:01:21Z", "violated": false, "q_len": 0, "valid_time_remaining": 0, "session_id": "6a30669d9a8e11f1b9e700c008947d30", "park_timestamp": "2026-08-17T22:58:53Z"}}
[08/17 23:01:21.438] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78178105, "result": {"time_purchased": 0, "expired_time": 0, "success": true, "recorded_at": "2026-08-17T23:01:21Z", "violated": false, "q_len": 0, "valid_time_remaining": 0, "session_id": "6a30669d9a8e11f1b9e700c008947d30", "park_timestamp": "2026-08-17T22:58:53Z"}} Queue amq.gen-cEzVfjVctBpfzOpNDQFrMg #2156
[08/17 23:01:43.414] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/17 23:01:43.415] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/17 23:01:43.452] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[08/17 23:01:53.180] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[08/17 23:01:53.202] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/17 23:01:58.182] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78178106}'
[08/17 23:01:58.186] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/17 23:01:58.186] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/17 23:01:58.188] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[08/17 23:01:58.191] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-17 17:54:31.971669+00:00 now 2026-08-17 23:01:58.191064+00:00 time_since_grace_origin 5:07:26.219395 vio_grace_time 300 vio_grace_seconds_remaining 0
[08/17 23:01:58.202] | INFO     | parking.rsrv | SentryJSONRPCServer | get_spot_reservation_plates(): spot_id SPOT_1 plates [u'09010AA'] start_dt 2026-08-15 17:58:00 end_dt 2027-08-17 18:58:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:01:58.205] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78178106, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-18T00:00:15Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-16T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643298, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "INVALID", "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 115.931128, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "6a30669d9a8e11f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": ["09010AA"], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-17T22:58:53Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-17T23:01:58Z"}]}}
