[08/19 03:33:34.684] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[08/19 03:33:34.800] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-c1fd859e9b7e11f1a6fc00c008947d30.json
[08/19 03:33:34.819] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/19 03:33:34.952] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/19 03:33:35.011] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/19 03:33:35.598] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787110412336_c1c5bbdc9b7e11f1b65600c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-18T22:33:33Z", 643433], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14343.815417, "tax_amount": 0, "payment_received_timestamp": "2026-08-19T03:32:37Z", "payment_timestamp": "2026-08-19T03:32:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14343.796551, "tax_amount": 0, "payment_received_timestamp": "2026-08-19T03:32:57Z", "payment_timestamp": "2026-08-19T03:32:57Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-19T03:31:58Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5493, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-19T03:33:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-19T03:33:32Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-19T03:32:37Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-19T03:33:02Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "0a53ee439b7e11f1a6fc00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-19T03:33:34Z", "type": "parking_session_end", "id": "255e0674-85d9-4256-ac5d-3fe2b637d919", "device_id": "m:00C008947D30"}
[08/19 03:33:35.693] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/19 03:33:46.154] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43286 rp_min_to_free 43286
[08/19 03:33:49.124] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/19 03:33:49.125] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/19 03:34:37.504] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/19 03:34:37.505] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/19 03:34:37.544] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[08/19 03:34:44.541] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/19 03:34:44.592] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 5.42 > 3.5 - #0 messages waiting
[08/19 03:34:44.986] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-19 22:30:56.508586 cached-duration=60 days, 0:00:00 cached-end=2026-09-17 22:30:56.508586 req-start=2026-07-18 22:30:56.508586 req-end=2026-09-17 22:30:56.508586
