[05/06 00:08:38.495] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:09:10.543] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/06 00:09:12.547] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1382 rp_min_to_free 1382
[05/06 00:09:34.881] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[05/06 00:09:34.881] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[05/06 00:09:34.915] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[05/06 00:09:39.242] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/06 00:09:39.444] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:09:39.445] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:10:12.492] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1381 rp_min_to_free 1381
[05/06 00:10:40.475] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:10:40.476] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:10:43.529] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-05f955e448e011f19e9200c008947d30.json
[05/06 00:10:44.256] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1992, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4981040, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1992, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 992, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3568842, "rmq_jsons_sent": 992, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-05-06T00:10:43Z", "type": "system_alive", "id": "809cccfa-e2a8-475a-9aa1-f612028813ad", "device_id": "m:00C008947D30"}
[05/06 00:10:44.350] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/06 00:11:12.506] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1380 rp_min_to_free 1380
[05/06 00:11:34.716] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-05 18:10:11.746391 cached-duration=60 days, 0:00:00 cached-end=2026-06-04 18:10:11.746391 req-start=2026-04-04 18:10:11.746391 req-end=2026-06-04 18:10:11.746391
[05/06 00:11:34.717] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-05 19:11:34.716872 cached-duration=60 days, 0:00:00 cached-end=2026-06-04 18:10:11.746391 req-start=2026-04-04 18:10:11.746391 req-end=2026-06-04 18:10:11.746391) #days 60 days, 0:00:00
