[08/31 22:15:17.040] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/31 22:15:17.197] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/31 22:15:17.241] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/31 22:15:17.386] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[08/31 22:15:17.744] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-72a0daf4a58911f189d900c008947d30.json
[08/31 22:15:17.900] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/31 22:15:18.325] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/31 22:15:18.947] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1788214513821_723301dca58911f1a41b00c008947d30.jpg"], "lpr_plate": "FCA2027", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-31T17:15:16Z", 645963], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14235.703846, "tax_amount": 0, "payment_received_timestamp": "2026-08-31T22:12:31Z", "payment_timestamp": "2026-08-31T22:12:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-31T17:15:16Z", 645963], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14235.64148, "tax_amount": 0, "payment_received_timestamp": "2026-08-31T22:13:53Z", "payment_timestamp": "2026-08-31T22:13:53Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-31T17:15:16Z", 645963], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14235.417615, "tax_amount": 0, "payment_received_timestamp": "2026-08-31T22:14:14Z", "payment_timestamp": "2026-08-31T22:14:14Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-31T17:15:16Z", 645963], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14235.353076, "tax_amount": 0, "payment_received_timestamp": "2026-08-31T22:14:34Z", "payment_timestamp": "2026-08-31T22:14:34Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-31T22:12:22Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5656, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-31T22:15:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-31T22:15:14Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-31T22:12:32Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-31T22:13:53Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-31T22:14:14Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-31T22:14:34Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "85d631e3a58811f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-31T22:15:17Z", "type": "parking_session_end", "id": "95695ae7-68e6-4fe2-bd6f-0a5bed841fe8", "device_id": "m:00C008947D30"}
[08/31 22:15:19.044] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/31 22:15:24.819] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43604 rp_min_to_free 43604
[08/31 22:15:33.854] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
