[07/07 18:47:15.821] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/07 18:47:15.857] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 18:47:16.023] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[07/07 18:47:16.056] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/07 18:47:16.238] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[07/07 18:47:16.354] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-466bb0887a3411f1be5400c008947d30.json
[07/07 18:47:16.374] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/07 18:47:16.485] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/07 18:47:17.169] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1783450031718_462862ba7a3411f191e700c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 267, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-07-07T13:47:14Z", 638722, "2026-07-07T14:13:00Z", 638723], "payment_method": "virt", "time_purchased": 42.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3968.630454, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T18:46:23Z", "payment_timestamp": "2026-07-07T18:46:23Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-07T13:47:14Z", 638722, "2026-07-07T14:13:00Z", 638723], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3968.592108, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T18:46:24Z", "payment_timestamp": "2026-07-07T18:46:24Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-07-07T13:47:14Z", 638722, "2026-07-07T14:13:00Z", 638723], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3968.554541, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T18:46:45Z", "payment_timestamp": "2026-07-07T18:46:45Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-07T18:45:44Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6881, "close_timestamp": null, "total_time_purchased": 67.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-07T18:47:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-07T18:47:12Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T18:46:24Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T18:46:24Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T18:46:45Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "5d4d170d7a3311f1be5400c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-07T18:47:16Z", "type": "parking_session_end", "id": "3e8e1ce0-7522-4fb8-8679-4f13e5e667a2", "device_id": "m:00C008947D30"}
[07/07 18:47:17.273] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 18:47:45.079] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
