[09/01 00:14:41.732] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[09/01 00:14:41.765] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[09/01 00:14:41.917] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[09/01 00:14:41.950] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[09/01 00:14:42.142] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[09/01 00:14:42.258] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-2102f892a59a11f189d900c008947d30.json
[09/01 00:14:42.278] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[09/01 00:14:42.389] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[09/01 00:14:43.115] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1788221678872_20bf08b3a59a11f183bd00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-31T19:14:40Z", 645986], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14723.603142, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:10:04Z", "payment_timestamp": "2026-09-01T00:10:04Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-31T19:14:40Z", 645986], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14723.565439, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:10:05Z", "payment_timestamp": "2026-09-01T00:10:05Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-08-31T19:14:40Z", 645986], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14723.523855, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:10:24Z", "payment_timestamp": "2026-09-01T00:10:24Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-31T19:14:40Z", 645986], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14723.475824, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:10:37Z", "payment_timestamp": "2026-09-01T00:10:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-31T19:14:40Z", 645986], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14723.439578, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:10:56Z", "payment_timestamp": "2026-09-01T00:10:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-31T19:14:40Z", 645986], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14723.403832, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:11:12Z", "payment_timestamp": "2026-09-01T00:11:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-31T19:14:40Z", 645986], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14723.367509, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:11:26Z", "payment_timestamp": "2026-09-01T00:11:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-31T19:14:40Z", 645986], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14723.331666, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:11:42Z", "payment_timestamp": "2026-09-01T00:11:42Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-31T19:14:40Z", 645986], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14723.295438, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:11:56Z", "payment_timestamp": "2026-09-01T00:11:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-31T19:14:40Z", 645986], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14723.257339, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:12:13Z", "payment_timestamp": "2026-09-01T00:12:13Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-31T19:14:40Z", 645986], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14723.221088, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:12:27Z", "payment_timestamp": "2026-09-01T00:12:27Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-31T19:14:41Z", 645986], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14723.185314, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:12:44Z", "payment_timestamp": "2026-09-01T00:12:44Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-31T19:14:41Z", 645986], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14723.147803, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:12:59Z", "payment_timestamp": "2026-09-01T00:12:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-31T19:14:41Z", 645986], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14723.109773, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:13:15Z", "payment_timestamp": "2026-09-01T00:13:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-31T19:14:41Z", 645986], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14723.072557, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:13:32Z", "payment_timestamp": "2026-09-01T00:13:32Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-31T19:14:41Z", 645986], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14723.03269, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:13:49Z", "payment_timestamp": "2026-09-01T00:13:49Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-31T19:14:41Z", 645986], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14722.996468, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:14:06Z", "payment_timestamp": "2026-09-01T00:14:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-01T00:09:26Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9766, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-01T00:14:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-09-01T00:14:38Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:10:05Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:10:05Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:10:25Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:10:37Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:10:56Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:11:12Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:11:26Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:11:42Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:11:56Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:12:13Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:12:28Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:12:44Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:12:59Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:13:16Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:13:32Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:13:49Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:14:06Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "6497052da59911f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-01T00:14:42Z", "type": "parking_session_end", "id": "7e42d316-4d50-448d-b385-489aa58ad89a", "device_id": "m:00C008947D30"}
[09/01 00:14:43.219] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/01 00:15:00.867] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/01 00:15:16.669] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[09/01 00:15:16.669] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[09/01 00:15:24.811] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43484 rp_min_to_free 43484
[09/01 00:15:28.524] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 59.048829 seconds; unsuspending background task
[09/01 00:15:33.365] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/01 00:15:33.366] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/01 00:15:35.867] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-01 19:08:23.695275 cached-duration=60 days, 0:00:00 cached-end=2026-09-30 19:08:23.695275 req-start=2026-07-31 19:08:23.695275 req-end=2026-09-30 19:08:23.695275
