[03/29 22:01:37.130] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/29 22:01:37.332] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/29 22:01:37.365] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/29 22:01:37.567] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[03/29 22:01:37.682] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-63074bb20ce911f0851400c0089e93e0.json
[03/29 22:01:37.702] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/29 22:01:37.842] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/29 22:01:37.894] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/29 22:01:38.406] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743285695292_62c22ecc0ce911f0ad5600c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-29T17:01:36Z", 10678], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4390.920809, "tax_amount": 0, "payment_received_timestamp": "2025-03-29T21:59:47Z", "payment_timestamp": "2025-03-29T21:59:47Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4390.901629, "tax_amount": 0, "payment_received_timestamp": "2025-03-29T22:00:39Z", "payment_timestamp": "2025-03-29T22:00:39Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-29T21:59:36Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5728, "close_timestamp": null, "total_time_purchased": 75.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-29T22:01:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-29T22:01:35Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-29T21:59:47Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-29T22:00:42Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "8c1ebf690ce811f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-29T22:01:37Z", "type": "parking_session_end", "id": "3b98e83a-b625-4dea-8c8a-a73b2fd3f51c", "device_id": "m:00C0089E93E0"}
[03/29 22:01:38.499] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/29 22:02:24.002] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/29 22:02:24.003] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/29 22:02:24.004] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/29 22:02:24.004] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743285744,2,2

[03/29 22:02:24.178] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/29 22:02:24.179] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/29 22:02:24.179] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/29 22:02:24.180] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743285744,2,2

[03/29 22:02:31.886] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/29 22:02:33.700] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43617 rp_min_to_free 43617
[03/29 22:02:34.849] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-851a556e0ce911f0851400c0089e93e0.json
[03/29 22:02:35.598] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 9363, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 11317100, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 9361, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 10756, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 18044072, "rmq_jsons_sent": 10756, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-29T22:02:34Z", "type": "system_alive", "id": "4f5e0743-cd78-4be0-b85c-7999044533f7", "device_id": "m:00C0089E93E0"}
[03/29 22:02:35.691] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/29 22:03:02.891] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/29 22:03:14.804] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-27 15:59:27.646119 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 15:59:27.646119 req-start=2025-02-26 15:59:27.646119 req-end=2025-04-28 15:59:27.646119
[03/29 22:03:14.805] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-27 16:03:14.805251 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 15:59:27.646119 req-start=2025-02-26 15:59:27.646119 req-end=2025-04-28 15:59:27.646119) #days 60 days, 0:00:00
