[03/05 16:09:53.511] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/05 16:09:54.817] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 16:09:54.817] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 16:09:54.818] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 16:09:54.818] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741190994,2,2

[03/05 16:09:54.991] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 16:09:54.992] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 16:09:54.992] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 16:09:54.993] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741190994,2,2

[03/05 16:10:33.703] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44029 rp_min_to_free 44029
[03/05 16:10:45.938] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/05 16:10:56.636] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 16:10:56.638] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 16:10:56.638] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 16:10:56.638] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741191056,2,2

[03/05 16:10:56.812] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 16:10:56.814] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 16:10:56.814] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 16:10:56.815] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741191056,2,2

[03/05 16:11:09.413] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-734a1830f9dc11ef851400c0089e93e0.json
[03/05 16:11:10.154] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1631, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2528832, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1631, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1276, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3451322, "rmq_jsons_sent": 1276, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-05T16:11:09Z", "type": "system_alive", "id": "ebadf000-90ed-46e7-ac2b-67cf99dad32a", "device_id": "m:00C0089E93E0"}
[03/05 16:11:10.249] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/05 16:11:33.727] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44028 rp_min_to_free 44028
[03/05 16:11:58.456] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 16:11:58.457] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 16:11:58.458] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 16:11:58.458] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741191118,2,2

[03/05 16:11:58.632] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 16:11:58.633] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 16:11:58.633] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 16:11:58.633] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741191118,2,2

[03/05 16:12:13.439] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":9370644}'
[03/05 16:12:13.440] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9370644, "result": "10.10.100.201"}
[03/05 16:12:13.498] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9370644, "result": "10.10.100.201"} Queue amq.gen-JwMBfGRygbb-zA99clQEdg #1632
[03/05 16:12:14.183] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":9370651}'
[03/05 16:12:14.185] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9370651, "result": "127.0.0.1"}
[03/05 16:12:14.232] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9370651, "result": "127.0.0.1"} Queue amq.gen-xe-GXLtv3UE8bQmCRiQjnQ #1633
[03/05 16:12:31.859] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/05 16:12:31.905] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.09
[03/05 16:12:33.718] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44027 rp_min_to_free 44027
[03/05 16:12:36.526] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/05 16:12:36.526] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029488000L, 'free': 1867132000, 'used': 1322008000, 'swap_free': 0}
[03/05 16:12:36.527] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/05 16:12:46.051] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/05 16:13:00.259] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 16:13:00.261] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 16:13:00.261] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 16:13:00.262] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741191180,2,2

[03/05 16:13:00.434] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 16:13:00.442] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 16:13:00.442] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 16:13:00.442] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741191180,2,2

[03/05 16:13:33.651] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44026 rp_min_to_free 44026
[03/05 16:13:48.354] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-03 10:00:43.817210 cached-duration=60 days, 0:00:00 cached-end=2025-04-04 10:00:43.817210 req-start=2025-02-02 10:00:43.817210 req-end=2025-04-04 10:00:43.817210
[03/05 16:13:48.355] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-03 10:13:48.355063 cached-duration=60 days, 0:00:00 cached-end=2025-04-04 10:00:43.817210 req-start=2025-02-02 10:00:43.817210 req-end=2025-04-04 10:00:43.817210) #days 60 days, 0:00:00
