[05/08 20:58:51.324] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (626703)[P7]: 04/08_00:00 - 06/07_23:59)> start_dt=2026-04-08 00:00:00
[05/08 20:58:51.330] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/08 20:58:51.332] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/08 20:58:51.335] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/08 20:58:51.337] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/08 20:58:51.339] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/08 20:58:51.342] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/08 20:58:51.344] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/08 20:58:51.346] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/08 20:58:51.349] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/08 20:59:01.230] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/08 20:59:01.233] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/08 20:59:01.236] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/08 20:59:01.239] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (626703)[P7]: 04/08_00:00 - 06/07_23:59)> start_dt=2026-04-08 00:00:00
