[04/05 02:02:22.166] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 02:02:22.166] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743818542,2,2

[04/05 02:02:22.340] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/05 02:02:22.341] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 02:02:22.342] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 02:02:22.342] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743818542,2,2

[04/05 02:02:41.844] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.90 > 3.5)
[04/05 02:03:00.519] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 02:03:03.281] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/05 02:03:03.281] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/05 02:03:23.985] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/05 02:03:23.986] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 02:03:23.986] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 02:03:23.986] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743818603,2,2

[04/05 02:03:24.160] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/05 02:03:24.161] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 02:03:24.161] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 02:03:24.161] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743818604,2,2

[04/05 02:03:25.213] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[04/05 02:03:25.234] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[04/05 02:04:01.682] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/05 02:04:03.292] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/05 02:04:03.293] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/05 02:04:10.016] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/05 02:04:18.664] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/05 02:04:18.664] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/05 02:04:18.689] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/05 02:04:25.852] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/05 02:04:25.854] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 02:04:25.854] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 02:04:25.854] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743818665,2,2

[04/05 02:04:26.028] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/05 02:04:26.029] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 02:04:26.029] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 02:04:26.029] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743818666,2,2

[04/05 02:04:39.776] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-551cc16611c211f0877c00c0089e93e0.json
[04/05 02:04:40.557] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 372, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 587992, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 372, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 535, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1247611, "rmq_jsons_sent": 535, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-05T02:04:39Z", "type": "system_alive", "id": "1dea1515-4c53-4a3c-a4a5-6e4bc1cb7c5a", "device_id": "m:00C0089E93E0"}
[04/05 02:04:40.656] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/05 02:05:02.036] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-05 19:59:16.062645 cached-duration=60 days, 0:00:00 cached-end=2025-05-04 19:59:16.062645 req-start=2025-03-04 19:59:16.062645 req-end=2025-05-04 19:59:16.062645
