[09/03 19:15:15.861] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 19:15:16.066] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[09/03 19:15:16.468] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1788462913334_cb188628a7cb11f1a6b600c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60.20128013333333, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-09-03T14:15:14Z", 646306, "2026-09-03T14:30:14Z", 646306, "2026-09-03T14:45:14Z", 646306, "2026-09-03T15:00:14Z", 646306, "2026-09-03T15:15:14Z", 646306], "payment_method": "virt", "time_purchased": 60.20874153333333, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3511.754215, "tax_amount": 0, "payment_received_timestamp": "2026-09-03T19:13:46Z", "payment_timestamp": "2026-09-03T19:13:46Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-03T19:13:46Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2699, "close_timestamp": null, "total_time_purchased": 60.20128013333333, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T19:15:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-09-03T19:15:13Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-09-03T19:13:46Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2b6357b9a7cb11f18b7300c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-03T19:15:15Z", "type": "parking_session_end", "id": "5857daa9-f8ab-4050-b600-a1980247b110", "device_id": "m:00C008947D30"}
[09/03 19:15:16.561] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/03 19:15:23.245] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 19:15:23.245] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 19:15:56.847] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/03 19:16:00.363] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 45223 rp_min_to_free 45223
[09/03 19:16:24.761] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 19:16:24.762] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 19:17:00.380] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 45222 rp_min_to_free 45222
