[03/19 17:10:33.726] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43909 rp_min_to_free 43909
[03/19 17:10:43.957] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 57.001907 seconds; unsuspending background task
[03/19 17:10:45.589] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 17:10:45.591] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 17:10:45.591] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 17:10:45.591] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742404245,2,2

[03/19 17:10:45.765] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 17:10:45.766] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 17:10:45.767] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 17:10:45.767] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742404245,2,2

[03/19 17:11:33.673] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43908 rp_min_to_free 43908
[03/19 17:11:47.022] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 17:11:47.409] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 17:11:47.410] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 17:11:47.410] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 17:11:47.411] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742404307,2,2

[03/19 17:11:47.584] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 17:11:47.591] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 17:11:47.591] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 17:11:47.591] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742404307,2,2

[03/19 17:12:31.843] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/19 17:12:31.897] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.62 > 3.5 - #0 messages waiting
[03/19 17:12:33.144] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":9700708}'
[03/19 17:12:33.147] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9700708, "result": "10.10.100.201"}
[03/19 17:12:33.192] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9700708, "result": "10.10.100.201"} Queue amq.gen-TLbOTEULfra7Hbv4ftBbNg #6273
[03/19 17:12:33.735] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43907 rp_min_to_free 43907
