[05/01 02:00:22.947] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[05/01 02:00:23.119] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[05/01 02:00:23.152] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[05/01 02:00:23.354] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[05/01 02:00:23.435] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/01 02:00:23.470] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-83dbe41e450111f19d9a00c008947d30.json
[05/01 02:00:23.490] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/01 02:00:23.621] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[05/01 02:00:24.218] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1777600820700_8395faee450111f1a95f00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 249, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-04-30T21:00:22Z", 624854], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1513.303923, "tax_amount": 0, "payment_received_timestamp": "2026-05-01T01:59:35Z", "payment_timestamp": "2026-05-01T01:59:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-30T21:00:22Z", 624854], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1513.278527, "tax_amount": 0, "payment_received_timestamp": "2026-05-01T01:59:36Z", "payment_timestamp": "2026-05-01T01:59:36Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-04-30T21:00:22Z", 624854], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1513.254907, "tax_amount": 0, "payment_received_timestamp": "2026-05-01T01:59:36Z", "payment_timestamp": "2026-05-01T01:59:36Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-01T01:59:36Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2333, "close_timestamp": null, "total_time_purchased": 26.2, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-01T02:00:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-05-01T02:00:20Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-05-01T01:59:36Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-05-01T01:59:36Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "1fa9a5ef450111f19d9a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-01T02:00:23Z", "type": "parking_session_end", "id": "a112fb97-784b-411e-880f-4e82ca0e9645", "device_id": "m:00C008947D30"}
[05/01 02:00:24.312] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/01 02:01:04.503] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 02:01:04.504] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 02:01:16.655] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43378 rp_min_to_free 43378
[05/01 02:01:35.054] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.13 > 3.5)
[05/01 02:01:47.711] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-31 20:55:36.951078 cached-duration=60 days, 0:00:00 cached-end=2026-05-30 20:55:36.951078 req-start=2026-03-30 20:55:36.951078 req-end=2026-05-30 20:55:36.951078
[05/01 02:01:47.713] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-31 21:01:47.712883 cached-duration=60 days, 0:00:00 cached-end=2026-05-30 20:55:36.951078 req-start=2026-03-30 20:55:36.951078 req-end=2026-05-30 20:55:36.951078) #days 60 days, 0:00:00
