[08/09 10:52:11.693] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 10:52:22.253] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 10:52:23.179] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 10:52:23.180] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 10:52:23.180] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 10:52:23.181] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723200743,2,2

[08/09 10:52:23.355] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 10:52:23.356] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 10:52:23.357] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 10:52:23.357] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723200743,2,2

[08/09 10:52:39.619] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5853 rp_min_to_free 5853
[08/09 10:52:45.948] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[08/09 10:52:45.969] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[08/09 10:52:52.406] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 10:53:00.252] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 10:53:24.907] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 10:53:24.908] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 10:53:24.909] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 10:53:24.909] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723200804,2,2

[08/09 10:53:25.083] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 10:53:25.084] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 10:53:25.084] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 10:53:25.084] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723200805,2,2

[08/09 10:53:39.546] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5852 rp_min_to_free 5852
[08/09 10:53:51.882] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 10:53:52.413] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 10:54:00.260] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 10:54:22.236] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 10:54:26.778] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 10:54:26.779] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 10:54:26.780] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 10:54:26.780] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723200866,2,2

[08/09 10:54:26.954] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 10:54:26.957] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 10:54:26.957] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 10:54:26.958] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723200866,2,2

[08/09 10:54:28.131] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.85 > 3.5)
[08/09 10:54:28.160] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/09 10:54:28.165] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/09 10:54:28.170] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 4949328, "result": true}
[08/09 10:54:28.202] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4949328, "result": true} Queue amq.gen-EVP3-DyW75BlX_YPPvfYBQ #3605
[08/09 10:54:28.233] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":4949329}'
[08/09 10:54:28.234] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/09 10:54:28.235] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4949329, "result": true}
[08/09 10:54:28.267] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4949329, "result": true} Queue amq.gen-B2qHLJcmIgjNvpJUJNR8dw #3606
[08/09 10:54:33.948] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 162.145902 seconds; unsuspending background task
[08/09 10:54:39.581] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5851 rp_min_to_free 5851
[08/09 10:54:52.409] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 10:55:00.253] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 10:55:02.843] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-10 05:51:15.490055 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 05:51:15.490055 req-start=2024-07-09 05:51:15.490055 req-end=2024-09-08 05:51:15.490055
[08/09 10:55:02.844] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-10 05:55:02.844358 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 05:51:15.490055 req-start=2024-07-09 05:51:15.490055 req-end=2024-09-08 05:51:15.490055) #days 60 days, 0:00:00
