[09/10 18:10:37.493] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[09/10 18:10:37.644] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[09/10 18:10:37.703] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/10 18:10:37.772] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[09/10 18:10:37.985] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1725991835369_fad458bd6f9f11efb47f00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-09-10T13:10:36Z", 7829], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5057.424985, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T18:09:53Z", "payment_timestamp": "2024-09-10T18:09:53Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-09-10T13:10:36Z", 7829], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5057.408188, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T18:09:54Z", "payment_timestamp": "2024-09-10T18:09:54Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5057.39135, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T18:10:07Z", "payment_timestamp": "2024-09-10T18:10:07Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-09-10T18:09:45Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5145, "close_timestamp": null, "total_time_purchased": 85.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-09-10T18:10:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-09-10T18:10:35Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:09:54Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:09:54Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:10:10Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2ab2dd736f9f11ef9b2100c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-09-10T18:10:37Z", "type": "parking_session_end", "id": "567e7a18-a54f-44fe-b0d8-5898f048e98f", "device_id": "m:00C0089E93E0"}
[09/10 18:10:38.054] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[09/10 18:10:41.200] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[09/10 18:10:41.200] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[09/10 18:10:41.230] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[09/10 18:11:01.259] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/10 18:11:18.725] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/10 18:11:18.727] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[09/10 18:11:18.727] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[09/10 18:11:18.727] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1725991878,2,2

[09/10 18:11:18.901] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/10 18:11:18.902] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[09/10 18:11:18.902] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[09/10 18:11:18.902] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1725991878,2,2

[09/10 18:11:23.623] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43848 rp_min_to_free 43848
[09/10 18:11:24.874] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":5627438}'
[09/10 18:11:24.875] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 5627438, "result": "10.10.100.201"}
[09/10 18:11:24.908] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5627438, "result": "10.10.100.201"} Queue amq.gen--I7xLcSUoy5YVABe9laMLg #379
[09/10 18:11:25.467] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":5627464}'
[09/10 18:11:25.468] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 5627464, "result": "127.0.0.1"}
[09/10 18:11:25.501] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5627464, "result": "127.0.0.1"} Queue amq.gen-IJlGdhDADFDe-14AiLU31g #380
