[04/10 20:08:52.432] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 20:08:52.433] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 20:08:52.434] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 20:08:52.434] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744315732,2,2

[04/10 20:08:52.608] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 20:08:52.609] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 20:08:52.609] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 20:08:52.609] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744315732,2,2

[04/10 20:09:23.222] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43730 rp_min_to_free 43730
[04/10 20:09:34.356] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/10 20:09:54.284] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 20:09:54.286] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 20:09:54.286] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 20:09:54.286] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744315794,2,2

[04/10 20:09:54.461] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 20:09:54.465] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 20:09:54.466] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 20:09:54.466] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744315794,2,2

[04/10 20:10:23.262] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43729 rp_min_to_free 43729
[04/10 20:10:56.153] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 20:10:56.155] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 20:10:56.155] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 20:10:56.156] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744315856,2,2

[04/10 20:10:56.328] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 20:10:56.331] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 20:10:56.331] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 20:10:56.332] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744315856,2,2

[04/10 20:10:58.412] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-11 14:59:48.119661 cached-duration=60 days, 0:00:00 cached-end=2025-05-10 14:59:48.119661 req-start=2025-03-10 14:59:48.119661 req-end=2025-05-10 14:59:48.119661
[04/10 20:10:58.412] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-11 15:10:58.412698 cached-duration=60 days, 0:00:00 cached-end=2025-05-10 14:59:48.119661 req-start=2025-03-10 14:59:48.119661 req-end=2025-05-10 14:59:48.119661) #days 60 days, 0:00:00
