[12/21 21:28:39.134] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597939)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/21 21:28:39.140] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:39.142] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:39.144] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:39.147] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:39.149] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:39.152] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:39.154] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:39.157] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:39.159] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:47.655] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[12/21 21:28:48.161] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[12/21 21:28:48.676] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[12/21 21:28:49.039] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:49.042] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:49.044] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:49.047] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (597939)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/21 21:28:49.048] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597939)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/21 21:28:49.055] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:49.057] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:49.060] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:49.062] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:49.064] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:49.067] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:49.069] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:49.072] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:49.074] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:49.173] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[12/21 21:28:49.668] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[12/21 21:28:50.152] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[12/21 21:28:50.647] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[12/21 21:28:51.148] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[12/21 21:28:51.625] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[12/21 21:28:52.144] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[12/21 21:28:52.644] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[12/21 21:28:53.148] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[12/21 21:28:53.629] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[12/21 21:28:54.105] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[12/21 21:28:54.606] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[12/21 21:28:55.067] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[12/21 21:28:55.546] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[12/21 21:28:59.093] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:59.096] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:59.098] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:59.101] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (597939)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/21 21:28:59.101] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597939)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/21 21:28:59.107] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:59.109] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:59.112] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:59.114] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:59.116] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:59.119] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:59.121] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:59.124] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:28:59.126] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:29:09.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:29:09.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:29:09.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:29:09.135] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (597939)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/21 21:29:09.135] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597939)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/21 21:29:09.140] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:29:09.143] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:29:09.145] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:29:09.147] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:29:09.149] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:29:09.152] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:29:09.154] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:29:09.156] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:29:09.159] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:29:17.108] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":75082224}'
[12/21 21:29:17.111] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 75082224, "result": "openlot-mjm"}
[12/21 21:29:17.169] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75082224, "result": "openlot-mjm"} Queue amq.gen-JCzNLpW2bFMLtLQng0XQ9Q #7309
[12/21 21:29:17.699] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[12/21 21:29:17.701] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-12-14 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-12-07 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-12-28 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-12-14 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[12/21 21:29:17.702] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[12/21 21:29:17.702] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[12/21 21:29:17.702] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[12/21 21:29:19.060] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:29:19.064] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:29:19.067] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:29:19.071] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (597939)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/21 21:29:19.071] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597939)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/21 21:29:19.077] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:29:19.080] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:29:19.082] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:29:19.085] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:29:19.087] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:29:19.089] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:29:19.092] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:29:19.095] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:29:19.097] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
