[03/13 14:58:19.059] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 14:58:39.972] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/13 14:58:46.517] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/13 14:58:46.518] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/13 14:59:01.064] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 14:59:01.067] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 14:59:10.004] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42600 rp_min_to_free 42600
[03/13 14:59:48.082] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/13 14:59:48.083] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/13 14:59:48.556] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.93 > 3.5)
[03/13 15:00:10.026] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42599 rp_min_to_free 42599
[03/13 15:00:19.060] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:19.064] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:21.228] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/13 15:00:21.228] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/13 15:00:21.270] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3251 Celsius 51
[03/13 15:00:40.073] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/13 15:00:43.789] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/13 15:00:43.789] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/13 15:00:43.790] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/13 15:00:43.803] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/13 15:00:43.803] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/13 15:00:43.804] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/13 15:00:43.805] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/13 15:00:43.805] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 245783.528222
[03/13 15:00:43.806] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/13 15:00:43.806] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/13 15:00:43.807] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/13 15:00:43.807] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/13 15:00:44.008] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/13 15:00:44.009] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/13 15:00:44.014] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:44.017] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:44.019] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/13 15:00:44.019] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/13 15:00:44.020] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/13 15:00:44.033] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/13 15:00:44.034] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/13 15:00:44.038] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/13 15:00:44.039] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/13 15:00:44.992] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:44.995] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:46.903] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:46.906] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:47.008] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:47.011] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:47.621] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/13 15:00:49.033] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:49.036] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:49.633] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/13 15:00:49.634] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/13 15:00:49.988] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[03/13 15:00:49.993] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[03/13 15:00:49.996] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[03/13 15:00:49.997] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/13 15:00:49.998] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/13 15:00:49.998] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[03/13 15:00:49.998] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/13 15:00:49.999] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[03/13 15:00:50.000] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/13 15:00:50.005] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:50.013] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:50.014] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-6c679a421eed11f1bb1500c008947d30.json
[03/13 15:00:50.175] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/13 15:00:50.175] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/13 15:00:50.176] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/13 15:00:50.185] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:50.189] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:50.302] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/13 15:00:50.303] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/13 15:00:50.305] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/13 15:00:50.305] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/13 15:00:50.306] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/13 15:00:50.306] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[03/13 15:00:50.308] | INFO     | gui        | main_reactor | prompt_on
[03/13 15:00:50.308] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/13 15:00:50.312] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:50.315] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:50.317] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/13 15:00:50.317] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 77f061e71e5c11f1bb1500c008947d30 NO payment
[03/13 15:00:50.344] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:50.347] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:50.377] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/13 15:00:50.378] | INFO     | gui        | MainThread | _signal_prompt_on
[03/13 15:00:50.380] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/13 15:00:50.397] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/13 15:00:50.398] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/13 15:00:50.878] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/13 15:00:51.024] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:51.027] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:51.053] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-03-13T15:00:49Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-03-13T15:00:50Z", "type": "parking_event_user_entered_space", "id": "68ab2bf0-5968-43ca-9d03-949c9fbc7003", "device_id": "m:00C008947D30"}
[03/13 15:00:51.150] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/13 15:00:51.184] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/13 15:00:53.037] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:53.041] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:55.052] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:55.055] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:57.069] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:57.072] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:58.982] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:00:58.985] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:01:00.390] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/13 15:01:00.392] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/13 15:01:00.393] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/13 15:01:00.393] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/13 15:01:00.394] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/13 15:01:00.394] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/13 15:01:00.395] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/13 15:01:00.396] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/13 15:01:00.396] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/13 15:01:00.397] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/13 15:01:00.398] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/13 15:01:00.401] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/13 15:01:00.402] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/13 15:01:00.402] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/13 15:01:00.403] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/13 15:01:00.403] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/13 15:01:00.403] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/13 15:01:00.604] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/13 15:01:00.604] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/13 15:01:00.605] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/13 15:01:00.605] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/13 15:01:00.606] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/13 15:01:00.607] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/13 15:01:00.607] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/13 15:01:00.610] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/13 15:01:00.611] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/13 15:01:00.611] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/13 15:01:00.616] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
