[08/25 22:40:37.018] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 22:40:37.019] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 22:40:46.251] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43579 rp_min_to_free 43579
[08/25 22:41:38.709] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 22:41:38.710] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 22:41:46.240] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43578 rp_min_to_free 43578
[08/25 22:42:18.915] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/25 22:42:40.287] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 22:42:40.289] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 22:42:46.209] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43577 rp_min_to_free 43577
[08/25 22:43:41.866] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 22:43:41.867] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 22:43:46.187] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43576 rp_min_to_free 43576
[08/25 22:43:50.180] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/25 22:43:50.180] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/25 22:43:50.213] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[08/25 22:44:03.978] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-26 17:33:03.007478 cached-duration=60 days, 0:00:00 cached-end=2026-09-24 17:33:03.007478 req-start=2026-07-25 17:33:03.007478 req-end=2026-09-24 17:33:03.007478
[08/25 22:44:03.979] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-26 17:44:03.979193 cached-duration=60 days, 0:00:00 cached-end=2026-09-24 17:33:03.007478 req-start=2026-07-25 17:33:03.007478 req-end=2026-09-24 17:33:03.007478) #days 60 days, 0:00:00
