[04/28 01:15:09.313] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/28 01:15:09.485] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[04/28 01:15:09.542] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 01:15:09.602] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-b3071f1a429f11f18f0a00c008947d30.json
[04/28 01:15:09.622] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/28 01:15:09.783] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/28 01:15:10.416] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1777338906910_b2c67897429f11f1b9bc00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-27T20:15:08Z", 624493], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14891.063694, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T01:13:19Z", "payment_timestamp": "2026-04-28T01:13:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-27T20:15:08Z", 624493], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14891.019179, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T01:13:19Z", "payment_timestamp": "2026-04-28T01:13:19Z", "free_time_purchased": 0, "payment_amount": 5, "payment_type": "normal_payment", "subtotal_amount": 5}, {"rate_blocks": ["2026-04-27T20:15:08Z", 624493], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14890.98153, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T01:13:42Z", "payment_timestamp": "2026-04-28T01:13:42Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-27T20:15:08Z", 624493], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14890.94762, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T01:14:07Z", "payment_timestamp": "2026-04-28T01:14:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-27T20:15:08Z", 624493], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14890.890871, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T01:14:31Z", "payment_timestamp": "2026-04-28T01:14:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-28T01:13:09Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3595, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-28T01:15:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-28T01:15:07Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T01:13:19Z"}, {"error": "", "amount": 5, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T01:13:19Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T01:13:42Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T01:14:07Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T01:14:31Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "dde4f74f429e11f18f0a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-28T01:15:09Z", "type": "parking_session_end", "id": "7c0d701d-a1b9-44cf-90a1-b93ef88ca75c", "device_id": "m:00C008947D30"}
[04/28 01:15:10.525] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 01:15:22.358] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 01:15:22.360] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 01:15:34.001] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43424 rp_min_to_free 43424
