[11/25 18:32:22.862] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732559540026_9bff7b82ab5b11efbff100c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 30, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-11-25T12:32:21Z", 8098], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1748.94053, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T18:31:30Z", "payment_timestamp": "2024-11-25T18:31:30Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1748.921988, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T18:31:52Z", "payment_timestamp": "2024-11-25T18:31:52Z", "free_time_purchased": 15.0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T18:31:21Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2694, "close_timestamp": null, "total_time_purchased": 30.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T18:32:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T18:32:20Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T18:31:30Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T18:31:55Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b5482ba9ab5a11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T18:32:22Z", "type": "parking_session_end", "id": "663924f9-d3f9-48a6-a7eb-3d0f9a0b7724", "device_id": "m:00C0089E93E0"}
[11/25 18:32:22.928] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 18:32:39.608] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:32:39.610] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:32:39.610] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:32:39.611] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732559559,2,2

[11/25 18:32:39.787] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:32:39.788] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:32:39.788] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:32:39.789] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732559559,2,2

[11/25 18:32:59.572] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/25 18:33:01.287] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 28 rp_min_to_free 28
[11/25 18:33:04.218] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[11/25 18:33:04.329] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[11/25 18:33:04.505] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/12 (primary/good+primary/total) - primary:*91.189.91.157   132.163.96.1     2 u  747 1024   31   28.710    0.423   0.387 good:+5.161.111.190   225.254.30.190   4 u  45m 1024  144   27.934    0.368   0.947, +23.150.40.242   204.9.54.119     2 u  275 1024  267   13.667    0.051  23.121, +149.28.61.105   208.113.130.146  3 u  287 1024    7   27.684    0.682   1.011 bad:-104.194.8.227   192.12.19.20     2 u  39m 1024  304   45.132   -0.653   0.766, -50.218.103.254  132.163.96.1     2 u  319 1024  261   34.677    1.506   1.530, -74.208.25.46    99.28.14.242     2 u  76m 1024  260   13.028    1.791   1.982 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[11/25 18:33:04.686] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *91.189.91.157   132.163.96.1     2 u  747 1024   31   28.710    0.423   0.387
[11/25 18:33:04.687] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[11/25 18:33:20.430] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/25 18:33:20.431] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/25 18:33:20.461] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[11/25 18:33:41.444] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:33:41.445] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:33:41.445] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:33:41.446] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732559621,2,2

[11/25 18:33:41.619] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:33:41.620] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:33:41.620] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:33:41.621] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732559621,2,2

[11/25 18:34:01.288] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 27 rp_min_to_free 27
[11/25 18:34:07.407] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 18:34:43.278] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:34:43.279] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:34:43.280] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:34:43.280] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732559683,2,2

[11/25 18:34:43.454] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:34:43.455] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:34:43.455] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:34:43.455] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732559683,2,2

[11/25 18:34:50.934] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 13:31:19.781411 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 13:31:19.781411 req-start=2024-10-25 13:31:19.781411 req-end=2024-12-25 13:31:19.781411
[11/25 18:34:50.935] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 13:34:50.935325 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 13:31:19.781411 req-start=2024-10-25 13:31:19.781411 req-end=2024-12-25 13:31:19.781411) #days 60 days, 0:00:00
[11/25 18:34:51.048] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8098)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (8098)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (8098)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (8098)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (8098)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (8098)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (8098)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (8098)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (8098)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (8098)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (8098)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (8098)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (8098)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (8098)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (8098)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (8098)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (8098)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (8098)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (8098)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (8098)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (8098)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (8098)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (8098)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (8098)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (8098)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (8098)[P7]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (8098)[P7]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (8098)[P7]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (8098)[P7]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (8098)[P7]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (8098)[P7]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (8098)[P7]: 12/25_00:00 - 12/25_23:59)>]
[11/25 18:34:51.052] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8098)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 18:34:51.053] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8098)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 18:34:51.053] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 18:34:51.054] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 18:34:51.054] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 18:34:51.060] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 18:34:51.061] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 18:34:51.061] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 18:34:53.682] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 13:34:50.935325 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 13:34:50.935325 req-start=2024-10-25 13:34:50.935325 req-end=2024-12-25 13:34:50.935325
[11/25 18:34:53.683] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 13:34:53.683163 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 13:34:50.935325 req-start=2024-10-25 13:34:50.935325 req-end=2024-12-25 13:34:50.935325) #days 60 days, 0:00:00
