[08/09 11:06:09.508] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/09 11:06:09.650] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[08/09 11:06:09.742] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 11, 5, 37, 922714, tzinfo=tzutc())}]
[08/09 11:06:09.762] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 9, 6, 6, 8, 750708), 6987, datetime.datetime(2024, 8, 9, 6, 21, 8, 750708), 6988, datetime.datetime(2024, 8, 9, 8, 21, 8, 750708), 6987], 'payment_method': 'coin', 'time_purchased': 30.000000000000007, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 567.983006, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 11, 5, 36, 730309, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 11, 5, 36, 730200, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'handicap_payment', 'subtotal_amount': 25}]
[08/09 11:06:09.767] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-61edafe8563f11ef8ade00c0089e93e0.json
[08/09 11:06:09.790] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/09 11:06:09.929] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 11:06:09.942] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/09 11:06:10.292] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723201567398_61b16a68563f11efab6500c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 10, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-08-09T06:06:08Z", 6987, "2024-08-09T06:21:08Z", 6988, "2024-08-09T08:21:08Z", 6987], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 567.983006, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T11:05:36Z", "payment_timestamp": "2024-08-09T11:05:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-09T11:05:19Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6857, "close_timestamp": null, "total_time_purchased": 10, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:06:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-09T11:06:07Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T11:05:37Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "816393e9563e11ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T11:06:09Z", "type": "parking_session_end", "id": "a5b232bd-644a-43db-b622-ddec7317ced8", "device_id": "m:00C0089E93E0"}
[08/09 11:06:10.361] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 11:06:37.970] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/09 11:06:38.001] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 11:06:39.609] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 9 rp_min_to_free 9
[08/09 11:06:44.760] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[08/09 11:06:44.781] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
