[02/19 17:50:20.345] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 358, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 575692, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 358, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 412, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 614758, "rmq_jsons_sent": 412, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-19T17:50:19Z", "type": "system_alive", "id": "b5ed4cc8-a487-46ba-b2bb-7eca06d97d57", "device_id": "m:00C0089E93E0"}
[02/19 17:50:20.445] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 17:50:28.563] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:50:28.564] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:50:28.565] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:50:28.565] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739987428,2,2

[02/19 17:50:28.738] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:50:28.739] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:50:28.740] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:50:28.740] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739987428,2,2

[02/19 17:51:03.785] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/19 17:51:03.786] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/19 17:51:03.810] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/19 17:51:06.043] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/19 17:51:06.126] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.46
[02/19 17:51:07.831] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 3 rp_min_to_free 3
[02/19 17:51:10.547] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[02/19 17:51:10.548] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4030160000L, 'free': 2005928000, 'used': 1254680000, 'swap_free': 0}
[02/19 17:51:10.549] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[02/19 17:51:30.403] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:51:30.404] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:51:30.405] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:51:30.405] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739987490,2,2

[02/19 17:51:30.579] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:51:30.580] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:51:30.580] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:51:30.581] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739987490,2,2

[02/19 17:51:52.048] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 17:52:07.828] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 2 rp_min_to_free 2
[02/19 17:52:07.829] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 2 early
[02/19 17:52:07.829] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2025-02-18 17:52:07.829640+00:00
[02/19 17:52:07.830] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-01-20 11:49:22.057914 cached_end=2025-03-21 11:49:22.057914 req_start=2025-02-18 11:52:07.829640 req_end=2025-03-04 11:52:07.829640) #days 60 days, 0:00:00
[02/19 17:52:07.830] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-01-20 11:49:22.057914 cached_end=2025-03-21 11:49:22.057914 req_start=2025-02-12 11:52:07.830394 req_end=2025-02-26 11:52:07.830394) #days 60 days, 0:00:00
[02/19 17:52:07.830] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/19 17:52:07.831] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/19 17:52:07.831] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #222 tx_failed 0) STATE_IDLE
[02/19 17:52:07.843] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[02/19 17:52:07.843] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/19 17:52:07.843] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[02/19 17:52:07.844] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[02/19 17:52:07.852] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 222 (tx_seqno 222 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 17:52:07.854] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: True
[02/19 17:52:07.856] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_free_parking-3c9e9e7aeeea11ef97c600c0089e93e0.json
[02/19 17:52:07.858] | INFO     | parking.controller | main_reactor | _free_parking_callback called True
[02/19 17:52:07.869] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/19 17:52:07.869] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 FREE EMPTY,
[02/19 17:52:07.870] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[02/19 17:52:07.870] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/19 17:52:07.870] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[02/19 17:52:07.870] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[02/19 17:52:07.894] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
