[04/17 19:07:55.568] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/17 19:07:58.591] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-bf642ecc3a9011f19d9d00c008947d30.json
[04/17 19:07:59.371] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 4920, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 12059632, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 4920, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 3235, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 7857558, "rmq_jsons_sent": 3235, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-17T19:07:58Z", "type": "system_alive", "id": "971b46cd-e89a-463e-8223-5c680781efef", "device_id": "m:00C008947D30"}
[04/17 19:07:59.459] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/17 19:08:00.847] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/17 19:08:01.538] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 19:08:01.542] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 19:08:02.550] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43791 rp_min_to_free 43791
[04/17 19:08:46.467] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 19:08:46.468] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 19:09:01.526] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
