[10/14 18:57:42.075] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (581499)[P7]: 09/14_00:00 - 11/13_23:59)> start_dt=2025-09-14 00:00:00
[10/14 18:57:42.081] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:57:42.083] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:57:42.086] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:57:42.088] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:57:42.091] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:57:42.094] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:57:42.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:57:42.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:57:42.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:57:52.096] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:57:52.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:57:52.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:57:52.106] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (581499)[P7]: 09/14_00:00 - 11/13_23:59)> start_dt=2025-09-14 00:00:00
[10/14 18:57:52.106] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (581499)[P7]: 09/14_00:00 - 11/13_23:59)> start_dt=2025-09-14 00:00:00
[10/14 18:57:52.112] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:57:52.114] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:57:52.117] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:57:52.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:57:52.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:57:52.123] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:57:52.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:57:52.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:57:52.131] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:57:52.149] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[10/14 18:57:52.499] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[10/14 18:57:52.817] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[10/14 18:57:53.120] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[10/14 18:57:53.433] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[10/14 18:57:53.759] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[10/14 18:57:54.058] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[10/14 18:57:54.382] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[10/14 18:57:54.706] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[10/14 18:57:54.994] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[10/14 18:57:55.308] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[10/14 18:57:55.663] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[10/14 18:57:56.048] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[10/14 18:57:56.457] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[10/14 18:57:56.856] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[10/14 18:57:57.217] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[10/14 18:57:57.543] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[10/14 18:58:02.049] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:02.052] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:02.056] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:02.059] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (581499)[P7]: 09/14_00:00 - 11/13_23:59)> start_dt=2025-09-14 00:00:00
[10/14 18:58:02.060] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (581499)[P7]: 09/14_00:00 - 11/13_23:59)> start_dt=2025-09-14 00:00:00
[10/14 18:58:02.066] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:02.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:02.071] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:02.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:02.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:02.079] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:02.082] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:02.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:02.087] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:12.085] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:12.089] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:12.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:12.095] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (581499)[P7]: 09/14_00:00 - 11/13_23:59)> start_dt=2025-09-14 00:00:00
[10/14 18:58:12.096] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (581499)[P7]: 09/14_00:00 - 11/13_23:59)> start_dt=2025-09-14 00:00:00
[10/14 18:58:12.101] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:12.104] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:12.106] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:12.109] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:12.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:12.113] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:12.116] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:12.118] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:12.121] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:22.108] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:22.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:22.114] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:22.117] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (581499)[P7]: 09/14_00:00 - 11/13_23:59)> start_dt=2025-09-14 00:00:00
[10/14 18:58:22.118] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (581499)[P7]: 09/14_00:00 - 11/13_23:59)> start_dt=2025-09-14 00:00:00
[10/14 18:58:22.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:22.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:22.129] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:22.131] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:22.133] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:22.136] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:22.138] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:22.141] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:22.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:24.069] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-c2874f3ca92f11f0abee00c00892a10b.json
[10/14 18:58:24.836] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 1185, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 219992, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 87176, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1185, "rmq_apis_attempted": 1433, "rmq_jsons_attempted": 3804, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2902806, "rmq_jsons_sent": 3804, "rmq_apis_sent": 1433}, "class": "event", "queued_dt": "2025-10-14T18:58:24Z", "type": "system_alive", "id": "4b3a38ab-ed49-471a-8bea-efa5a91a6474", "device_id": "m:00C00892A10B"}
