[08/07 03:24:49.236] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 03:24:49.247] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:24:49.253] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:24:49.258] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:24:49.263] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:24:49.267] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:24:49.272] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:24:49.278] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:24:49.283] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:24:49.289] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:24:59.180] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:24:59.188] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:24:59.197] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:24:59.207] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 03:24:59.210] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 03:24:59.229] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:24:59.237] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:24:59.246] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:24:59.253] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:24:59.261] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
