[12/16 23:21:19.660] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:21:19.673] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:19.678] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:19.683] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:19.688] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:19.693] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:19.698] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:19.703] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:19.708] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:19.713] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:29.718] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:29.723] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:29.728] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:29.734] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:21:29.736] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:21:29.748] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:29.754] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:29.760] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:29.765] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:29.769] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:29.774] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:29.780] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:29.785] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:29.790] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:37.025] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[12/16 23:21:37.916] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[12/16 23:21:38.826] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[12/16 23:21:39.689] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:39.698] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:39.707] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:39.715] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:21:39.718] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:21:39.737] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:39.745] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:39.759] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:39.767] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:39.775] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:39.784] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:39.791] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:39.799] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:39.806] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:21:39.833] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[12/16 23:21:40.769] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[12/16 23:21:41.572] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[12/16 23:21:42.603] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[12/16 23:21:43.491] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[12/16 23:21:44.457] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[12/16 23:21:45.282] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
