[03/18 17:04:22.579] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 17:04:22.580] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 17:04:22.580] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 17:04:22.581] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742317462,2,2

[03/18 17:04:22.754] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 17:04:22.755] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 17:04:22.755] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 17:04:22.756] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742317462,2,2

[03/18 17:04:33.694] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 17:04:33.694] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 17:04:50.245] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1a6cc7be041b11f0851400c0089e93e0.json
[03/18 17:04:50.965] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 5804, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7947528, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5802, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6376, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 11133758, "rmq_jsons_sent": 6376, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-18T17:04:50Z", "type": "system_alive", "id": "a5c52782-03db-4933-a562-d2d74db57413", "device_id": "m:00C0089E93E0"}
[03/18 17:04:51.056] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/18 17:05:10.900] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9676183}'
