[01/21 17:34:32.678] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 17:34:32.679] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 17:35:22.024] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 41064 rp_min_to_free 41064
[01/21 17:35:34.194] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 17:35:34.194] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 17:36:18.220] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/21 17:36:20.291] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[01/21 17:36:21.927] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 41063 rp_min_to_free 41063
[01/21 17:36:35.710] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 17:36:35.711] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 17:37:16.467] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/21 17:37:16.468] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[01/21 17:37:16.468] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[01/21 17:37:16.479] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[01/21 17:37:16.480] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[01/21 17:37:16.480] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[01/21 17:37:16.481] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[01/21 17:37:16.481] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 239429.839267
[01/21 17:37:16.482] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[01/21 17:37:16.483] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[01/21 17:37:16.483] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[01/21 17:37:16.483] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[01/21 17:37:16.685] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[01/21 17:37:16.685] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
