[08/15 15:42:41.799] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[08/15 15:42:41.891] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 15, 42, 9, 794396, tzinfo=tzutc())}]
[08/15 15:42:41.911] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 15, 10, 42, 40, 963808), 7352], 'payment_method': 'coin', 'time_purchased': 4.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 208.395917, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 15, 42, 9, 355826, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 15, 42, 9, 355722, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}]
[08/15 15:42:41.918] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-021976f05b1d11efb1d000c0089e93e0.json
[08/15 15:42:41.942] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/15 15:42:42.063] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/15 15:42:42.166] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 15:42:42.431] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723736559749_01d86a025b1d11ef833d00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 4, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-08-15T10:42:40Z", 7352], "payment_method": "coin", "time_purchased": 4.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 208.395917, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T15:42:09Z", "payment_timestamp": "2024-08-15T15:42:09Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-15T15:41:56Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6496, "close_timestamp": null, "total_time_purchased": 4.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T15:42:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-15T15:42:39Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T15:42:09Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "0bd59da15b1c11efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T15:42:41Z", "type": "parking_session_end", "id": "2c253a98-d39b-444d-9fae-446f6754d03c", "device_id": "m:00C0089E93E0"}
[08/15 15:42:42.498] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 15:43:01.333] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:43:12.463] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 3 rp_min_to_free 3
[08/15 15:43:16.429] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 15:43:16.430] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 15:43:16.431] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 15:43:16.431] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723736596,2,2

[08/15 15:43:16.605] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 15:43:16.606] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 15:43:16.607] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 15:43:16.607] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723736596,2,2

[08/15 15:43:21.340] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:43:23.694] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/15 15:43:23.695] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/15 15:43:23.728] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[08/15 15:43:25.618] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 15:44:01.338] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:44:11.019] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/15 15:44:12.525] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 2 rp_min_to_free 2
[08/15 15:44:12.526] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 2 early
[08/15 15:44:12.526] | INFO     | parking.controller | main_reactor | _free_parking_callback called True
[08/15 15:44:12.537] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/15 15:44:12.538] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 FREE EMPTY,
[08/15 15:44:12.538] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[08/15 15:44:12.538] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/15 15:44:12.539] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #137 tx_failed 0) STATE_IDLE
[08/15 15:44:12.550] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_2 args 1 1
[08/15 15:44:12.551] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 137 (tx_seqno 137 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 15:44:12.572] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/15 15:44:12.573] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[08/15 15:44:12.584] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/15 15:44:12.585] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[08/15 15:44:12.585] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[08/15 15:44:12.586] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/15 15:44:12.586] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/15 15:44:12.587] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[08/15 15:44:12.608] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/15 15:44:12.608] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[08/15 15:44:12.609] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2024-08-14 15:44:12.609042+00:00
[08/15 15:44:12.609] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-07-16 10:41:53.806316 cached_end=2024-09-14 10:41:53.806316 req_start=2024-08-14 10:44:12.609042 req_end=2024-08-28 10:44:12.609042) #days 60 days, 0:00:00
[08/15 15:44:12.610] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-07-16 10:41:53.806316 cached_end=2024-09-14 10:41:53.806316 req_start=2024-08-08 10:44:12.609884 req_end=2024-08-22 10:44:12.609884) #days 60 days, 0:00:00
[08/15 15:44:12.610] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 15:44:12.610] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/15 15:44:12.610] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/15 15:44:12.611] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[08/15 15:44:12.611] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/15 15:44:12.611] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[08/15 15:44:12.611] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[08/15 15:44:12.628] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:44:12.631] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1576023232)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: True
[08/15 15:44:12.632] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_free_parking-382b52d65b1d11efb1d000c0089e93e0.json
[08/15 15:44:12.655] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 124 total_sent: 124
[08/15 15:44:13.102] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.083s
[08/15 15:44:13.134] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Entering FREE parking", "msg_id": "0x200003", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to enter FREE parking"}, "class": "alert", "queued_dt": "2024-08-15T15:44:12Z", "type": "parking_event_enter_free_parking", "id": "d6030220-1751-4ecc-b5b5-5974eeea6238", "device_id": "m:00C0089E93E0"}
[08/15 15:44:13.197] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 15:44:13.553] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 15:44:13.553] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[08/15 15:44:13.554] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/15 15:44:13.554] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[08/15 15:44:13.555] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #137 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/15 15:44:13.576] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 138 (tx_seqno 138 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 15:44:14.102] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-390bb9345b1d11efb1d000c0089e93e0.json
[08/15 15:44:14.577] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 15:44:14.578] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[08/15 15:44:14.578] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/15 15:44:14.578] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[08/15 15:44:14.579] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #138 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/15 15:44:14.600] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 139 (tx_seqno 139 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
